Specimen name:	AWA_1_11_Rz
Specimen ID:	46NT91
Material:	42CrMoS4
Specimen type:	Round Tensile Specimen
Gauge diameter:	4.994	mm
Gauge length:	25	mm
Parallel length:	30	mm
Original cross-section:	19.58785846946624	mm²
Cross-section after fracture:	8.701357333591492	mm²
Yield stress at 0.2% plastic strain:	1130.8383894485528	MPa
Yield stress at 1% plastic strain:	1144.0429266258866	MPa
Ultimate tensile strength:	1198.3596898349263	MPa
Uniform elongation:	5.42367647458903	%
Elongation after fracture:	14.687231118163101	%
Reduction of area:	55.57780169202642	%
Slope of linear-elastic region:	202553.6559947184	MPa
Crosshead seperation speed:	0.030032170394200287	mm/s
Strain rate:	0.0010010723464733428	s-1
Test temperature:	RT	Cel
Machine type:	INSTRON 8852TT
Standard:	DIN EN ISO 6892-1
Date:	2022-08-18 00:00:00
Heat treatment batch:	Batch 1
Time	Displacement	Force	Machine Displacement	Engineering Strain	Engineering Stress	True Strain	True Stress
s	mm	kN	mm		MPa		MPa
0	0.0010058891489556074	0.165507	0	4.02355659582243e-05	8.449468851227103	4.0234756529441104e-05	8.449808820388377
0.24	0.0010517764489556074	0.167899	0.000183105	4.20710579582243e-05	8.571585314531587	4.207017299614361e-05	8.571945930194149
0.440001	0.0009881828489556074	0.166671	-0.0001297	3.9527313958224296e-05	8.508893417818417	3.952653277448739e-05	8.50922975151998
0.640001	0.0009970359989556075	0.159127	-0.000419617	3.9881439958224305e-05	8.123756879704272	3.988064471477288e-05	8.124080866826505
0.850001	0.0009773190489556075	0.161921	-0.000518799	3.9092761958224303e-05	8.266396260336686	3.909199785613216e-05	8.266719416597944
1.06	0.0008919001489556074	0.16345	-9.1553e-05	3.56760059582243e-05	8.344454819029226	3.567536958476432e-05	8.344752515849068
1.26	0.0009397985489556075	0.15867	-0.00038147	3.75919419582243e-05	8.100426100552875	3.759123539883875e-05	8.100730611300683
1.47	0.0009955442489556075	0.168418	-0.000312805	3.9821769958224305e-05	8.598081319738538	3.982097709257125e-05	8.598423710554934
1.67	0.0011056088489556075	0.251844	0.00614548	4.42243539582243e-05	12.857148237648188	4.422337609032198e-05	12.857716836722743
1.87	0.0012272181489556074	0.33901	0.0124512	4.9088725958224295e-05	17.307149759553976	4.908752114624411e-05	17.307999345485644
2.08	0.0013585241489556075	0.416763	0.0184402	5.4340965958224295e-05	21.27659849338071	5.4339489541328606e-05	21.277754684295143
2.28	0.0015214481489556073	0.489739	0.0246735	6.085792595822429e-05	25.002171664830552	6.085607418977776e-05	25.003693245142525
2.49	0.0016450361489556073	0.580154	0.0312881	6.580144595822429e-05	29.618041242453845	6.579928113806668e-05	29.61999015239405
2.71	0.0016092011489556076	0.658678	0.0372925	6.43680459582243e-05	33.62685109384235	6.436597442444155e-05	33.629015588538984
2.9	0.0016786001489556075	0.750571	0.043663	6.71440059582243e-05	38.31817557646733	6.71417519004374e-05	38.32074841227655
3.11	0.0016513921489556074	0.827052	0.0492821	6.60556859582243e-05	42.22268612412211	6.605350437743476e-05	42.22547517261704
3.31	0.0015673351489556074	0.909965	0.0552597	6.269340595822429e-05	46.455563349023734	6.26914408087729e-05	46.45847580651579
3.51	0.0018104571489556075	1.00886	0.0617752	7.24182859582243e-05	51.504354167793366	7.241566388068415e-05	51.50808402484158
3.71001	0.0019177321489556075	1.10353	0.067421	7.67092859582243e-05	56.33745014648713	7.670634395132995e-05	56.341771752060566
3.92001	0.0023801091489556074	1.23246	0.0741577	9.52043659582243e-05	62.9195887810386	9.519983431030533e-05	62.92557900059486
4.12001	0.0026991491489556075	1.33479	0.0797043	0.0001079659659582243	68.14374333369238	0.00010796013805276051	68.15110053876542
4.33001	0.0034547791489556072	1.47025	0.0858994	0.0001381911659582243	75.0592517447398	0.00013818161843854985	75.06962427025435
4.53001	0.004248869148955607	1.61712	0.0922775	0.00016995476595822428	82.55726385407489	0.0001699403252830732	82.57129485453136
4.73001	0.0049517391489556075	1.76192	0.0979042	0.0001980695659582243	89.94959825478111	0.00019804995277157572	89.96741453266556
4.94001	0.005997259148955608	1.92459	0.104328	0.00023989036595822432	98.25423248795018	0.00023986159686519346	98.27780273173865
5.14001	0.006603389148955608	2.07193	0.11068	0.00026413556595822433	105.77623905286768	0.0002641006883011615	105.80417831963484
5.34001	0.007521299148955608	2.23322	0.116604	0.0003008519659582243	114.01042148028418	0.00030080671908033004	114.04472173972624
5.54001	0.008410899148955608	2.37581	0.122276	0.0003364359659582243	121.28993088771993	0.0003363793840689526	121.33073718277913
5.75001	0.009366969148955608	2.55753	0.128483	0.0003746787659582243	130.56710635247362	0.00037460859139743766	130.6160270747565
5.96001	0.010314389148955608	2.73227	0.134827	0.00041257556595822434	139.48793862581206	0.000412490480061597	139.54548794103496
6.18001	0.011437789148955607	2.90173	0.141132	0.00045751156595822426	148.13921616409712	0.00045740693945237266	148.20699156886417
6.39001	0.012447089148955608	3.09027	0.147583	0.0004978835659582244	157.76456649496143	0.000497759663059959	157.8431148799098
6.59001	0.013659389148955607	3.28238	0.153549	0.0005463755659582243	167.57217258418567	0.0005462263571756115	167.66372992482022
6.79001	0.014821389148955607	3.47025	0.160023	0.0005928555659582243	177.16331805283676	0.0005926798965248226	177.26835031202802
7.00001	0.015768089148955607	3.65246	0.165844	0.0006307235659582243	186.46550901383594	0.000630524743446811	186.58311720460935
7.20001	0.01698698914895561	3.83801	0.172596	0.0006794795659582244	195.93821376556966	0.0006792488242348158	196.0713497780137
7.40001	0.01806778914895561	4.01243	0.17767	0.0007227115659582243	204.8427093882988	0.0007224505357132956	204.99075158357596
7.61001	0.019554989148955607	4.23448	0.185268	0.0007821995659582242	216.17881335015522	0.0007818938073102369	216.34790832412708
7.81001	0.020561589148955606	4.4118	0.190495	0.0008224635659582242	225.23135986903114	0.0008221255281359975	225.41660445643464
8.01001	0.02164188914895561	4.60847	0.196289	0.0008656755659582244	235.2717632294378	0.0008653010849692087	235.4754322462254
8.21001	0.023006989148955607	4.81262	0.202324	0.0009202795659582243	245.69403579783682	0.000919856368338612	245.92014299845937
8.41001	0.024124989148955608	4.99743	0.207844	0.0009649995659582243	255.1289620450365	0.0009645342532040514	255.37516138267333
8.62001	0.02535388914895561	5.19482	0.214314	0.0010141555659582244	265.20612286931413	0.0010136416576281841	265.47508313494825
8.82001	0.02660998914895561	5.39484	0.220242	0.0010643995659582245	275.417550540787	0.0010638334943888805	275.7107048620399
9.03001	0.027975089148955606	5.63306	0.22731	0.0011190035659582242	287.5791658787444	0.0011183779481368607	287.900967990858
9.23001	0.029312289148955607	5.8438	0.233166	0.0011724915659582242	298.33787134562857	0.0011718047345391524	298.6876699835873
9.43001	0.03052358914895561	6.04478	0.239094	0.0012209435659582242	308.59830896892925	0.001220198820495777	308.97509008873044
9.64001	0.03159518914895561	6.21932	0.244514	0.0012638075659582243	317.5089308356368	0.0012630096333942846	317.91020102468616
9.83001	0.03285188914895561	6.41984	0.25069	0.0013140755659582243	327.74588452368664	0.001313212924296526	328.1765673823826
10.04	0.03428078914895561	6.63437	0.256474	0.0013712315659582244	338.6980771962247	0.001370292286502838	339.1625106910055
10.24	0.035503789148955606	6.85154	0.262783	0.0014201515659582242	349.78504723628936	0.0014191441044422949	350.28179501887075
10.44	0.036898989148955605	7.05415	0.268539	0.0014759595659582243	360.1286996736311	0.0014748714082242554	360.6602350728905
10.65	0.038179589148955605	7.2633	0.27494	0.0015271835659582242	370.8062324078004	0.0015260186070561053	371.3725215920885
10.85	0.039443789148955605	7.48289	0.281784	0.0015777515659582241	382.0167483680979	0.0015765082235748133	382.61947589105796
11.06	0.04084708914895561	7.6854	0.287331	0.0016338835659582243	392.3552956021242	0.001632550230350468	392.9963584716252
11.25	0.042052589148955606	7.8894	0.293121	0.0016821035659582242	402.7699103655502	0.0016806904142446632	403.44741106803673
11.47	0.04338948914895561	8.11475	0.299549	0.0017355795659582244	414.274486036815	0.0017340751881366886	414.9934923694783
11.67	0.044812589148955605	8.3213	0.305695	0.0017925035659582243	424.81928348478374	0.001790898948676604	425.58077356531805
11.88	0.046160789148955605	8.52841	0.311993	0.0018464315659582242	435.39267007131866	0.001844729006645115	436.19659284092523
12.08	0.04727348914895561	8.73018	0.317482	0.0018909395659582242	445.69343880081107	0.00188915399032666	446.53621815852756
12.29	0.04875378914895561	8.97139	0.324459	0.0019501515659582245	458.007699717899	0.0019482524889841513	458.9008841507248
12.5	0.05028308914895561	9.19367	0.330585	0.0020113235659582245	469.3555456473809	0.0020093035628478166	470.2995715171547
12.71	0.051765589148955606	9.41958	0.337082	0.002070623565958224	480.888710457212	0.0020684827796479646	481.884449953688
12.91	0.05289378914895561	9.61329	0.343109	0.002115751565958224	490.77799979948276	0.0021135165155994544	491.81636412109634
13.11	0.05441228914895561	9.84985	0.349487	0.0021764915659582243	502.8548687624045	0.0021741264393534618	503.9493281431669
13.31	0.055454689148955606	10.0279	0.354153	0.0022181875659582242	511.9446832654829	0.0022157310199684014	513.0802725963608
13.53	0.05708688914895561	10.2825	0.361698	0.0022834755659582244	524.9425309065036	0.002280872397722242	526.1412243493609
13.73	0.05838688914895561	10.4806	0.367477	0.0023354755659582243	535.0559386743206	0.0023327525817165543	536.3055487455152
13.95	0.05967758914895561	10.6854	0.373608	0.0023871035659582245	545.5113950642697	0.0023842589602537734	546.8135872606985
14.16	0.061135689148955605	10.9124	0.380077	0.0024454275659582243	557.1002065902387	0.002442442373691881	558.4625547924355
14.36	0.06246788914895561	11.1171	0.385887	0.0024987155659582246	567.5505577768724	0.002495598966801987	568.9687051900578
14.56	0.0638323891489556	11.3183	0.391369	0.002553295565958224	577.822226847467	0.002550041444813014	579.2975777771887
14.76	0.06494668914895561	11.5048	0.397785	0.0025978675659582245	587.343431030697	0.002594498940912897	588.8692714802503
14.98	0.06645558914895561	11.7433	0.404694	0.0026582235659582242	599.5193409379376	0.002654696738376513	601.1129973782666
15.18	0.06778768914895561	11.9625	0.410736	0.0027115075659582244	610.709946605305	0.0027078380610816343	612.3658912461314
15.39	0.06939568914895561	12.1954	0.417202	0.0027758275659582245	622.5999651268829	0.0027719820712632974	624.3281952726467
15.59	0.0706421891489556	12.387	0.422867	0.002825687565958224	632.3815346791986	0.002821702815522967	634.1684473186832
15.8	0.07185378914895561	12.5839	0.429047	0.0028741515659582244	642.4336800072308	0.002870029089538558	644.2801317746479
16	0.07321958914895561	12.799	0.435352	0.0029287835659582246	653.4149723386666	0.002924503035165529	655.3286833714031
16.2	0.0747070891489556	13.014	0.441555	0.0029882835659582243	664.391159466787	0.00298382752169839	666.3765486499896
16.4	0.07610398914895561	13.2336	0.44817	0.003044159565958224	675.602185947416	0.0030395354941250216	677.6588268045502
16.6	0.07723868914895561	13.4089	0.453388	0.0030895475659582245	684.5516073593208	0.0030847847213787854	686.6665621116106
16.81	0.07861738914895561	13.6414	0.460068	0.003144695565958224	696.4212050676372	0.003139761352549977	698.6112377432527
17.01	0.0799068891489556	13.8342	0.466	0.0031962755659582245	706.2640370597376	0.0031911783357582847	708.5214515445066
17.21	0.0813710891489556	14.0607	0.472248	0.003254843565958224	717.8273225691296	0.003249558028598258	720.1637382114628
17.42	0.0827397891489556	14.2526	0.4776	0.003309591565958224	727.6242077313914	0.0033041269216325096	730.0323466724863
17.62	0.0838453891489556	14.4449	0.483826	0.0033538155659582243	737.441513706915	0.0033482040696484845	739.914756534569
17.82	0.08507628914895561	14.6545	0.489998	0.0034030515659582245	748.1420198560036	0.0033972742891815568	750.6879857282337
18.02	0.0865836891489556	14.8677	0.496353	0.003463347565958224	759.0263133244466	0.0034573639892674615	761.6550852591971
18.24	0.08810478914895561	15.0798	0.502926	0.0035241915659582246	769.8544495564205	0.0035179961544726493	772.5675641145627
18.44	0.0894441891489556	15.2941	0.508812	0.0035777675659582242	780.794900261333	0.0035713825803778848	783.5884029311537
18.66	0.09087668914895561	15.5379	0.516209	0.0036350675659582244	793.24138594429	0.003628476675246729	796.1248719783118
18.87	0.09228008914895561	15.7373	0.521885	0.0036912035659582244	803.4211613552072	0.0036844077919983313	806.3867524109678
19.07	0.0934305891489556	15.9345	0.527817	0.0037372235659582243	813.4886222931856	0.003730257496412354	816.5288111430586
19.27	0.09463148914895561	16.1189	0.534012	0.0037852595659582243	822.9026172067921	0.003778113498437443	826.0175172104261
19.48	0.0959734891489556	16.3274	0.540394	0.0038389395659582243	833.5469661194113	0.0038315896420662633	836.7469025477315
19.68	0.0972691891489556	16.5342	0.546566	0.003890767565958224	844.1045265756684	0.003883218105626423	847.3887410899475
19.89	0.09876408914895561	16.7509	0.552235	0.0039505635659582245	855.1675021601509	0.0039427805810974435	858.5458957369763
20.08	0.0998795891489556	16.91	0.557423	0.003995183565958224	863.2898806349599	0.003987224012969065	866.7388821787307
20.29	0.1013878891489556	17.1461	0.565022	0.004055515565958224	875.3432656626309	0.004047314129263781	878.8932339020824
20.49	0.10254088914895561	17.334	0.570858	0.004101635565958224	884.9359426922765	0.0040932467894463165	888.5656274284179
20.69	0.1040378891489556	17.5439	0.577	0.004161515565958224	895.6517644513114	0.004152880408660021	899.3790332107534
20.89	0.10508588914895561	17.7338	0.583046	0.004203435565958225	905.346545547265	0.004194625809546827	909.1521114163357
21.1	0.1065308891489556	17.9297	0.589214	0.004261235565958224	915.3476388421432	0.004252182211555509	919.2481507559932
21.3	0.1077528891489556	18.1417	0.595512	0.0043101155659582245	926.1706698708015	0.0043008536216920055	930.1625724917455
21.5	0.1091968891489556	18.3365	0.600994	0.004367875565958224	936.1156059292101	0.004358364084066703	940.2044424112605
21.72	0.1104478891489556	18.5362	0.607384	0.004417915565958224	946.3106969500736	0.0044081852250080055	950.4914177083622
21.92	0.11177488914895561	18.7369	0.613483	0.004470995565958225	956.556840004091	0.004461030357178587	960.8336013943364
22.13	0.1130848891489556	18.9487	0.6199	0.004523395565958224	967.3696606261184	0.004513195759175865	971.7454562596371
22.33	0.1146928891489556	19.1711	0.626564	0.004587715565958224	978.7236327995789	0.004577224074648802	983.2137384445447
22.54	0.1158858891489556	19.3636	0.632114	0.004635435565958224	988.5511491817334	0.004624725020456701	993.1335143374192
22.74	0.1169978891489556	19.5408	0.638004	0.0046799155659582245	997.5975694566307	0.004668998807527837	1002.266241850493
22.94	0.11859888914895561	19.7518	0.644737	0.004743955565958224	1008.3695484521348	0.004732738470365276	1013.1532087840573
23.14	0.11959588914895561	19.9288	0.649967	0.004783835565958224	1017.4057583204014	0.0047724293869886815	1022.2728601720653
23.34	0.12113588914895561	20.1368	0.656548	0.004845435565958224	1028.0245812164435	0.004833734226547066	1033.005808084949
23.55	0.12241788914895561	20.3417	0.663036	0.004896715565958224	1038.4851428097081	0.0048847656486450146	1043.5703091735209
23.75	0.1237518891489556	20.5454	0.669529	0.004950075565958224	1048.8844419631878	0.004937864223370083	1054.0764992108634
23.95	0.12497888914895561	20.7161	0.675163	0.004999155565958225	1057.599024022584	0.004986701277808777	1062.8861260700785
24.16	0.12626888914895562	20.9063	0.681683	0.005050755565958225	1067.309120728484	0.005038043286507663	1072.6998382106015
24.36	0.1277688891489556	21.1144	0.688103	0.005110755565958224	1077.9330488278415	0.005097739982206489	1083.4421011568686
24.57	0.1292188891489556	21.3048	0.694118	0.005168755565958224	1087.6533559403722	0.005155443400756032	1093.2751702777223
24.77	0.1305798891489556	21.4927	0.700058	0.005223195565958224	1097.246032970018	0.005209601994041926	1102.9771635841923
24.97	0.1317558891489556	21.6465	0.705921	0.005270235565958225	1105.0978356691105	0.005256396476709784	1110.9219615865172
25.17	0.1336668891489556	21.824	0.711933	0.005346675565958224	1114.1595715539543	0.005332432841084885	1120.1166213117601
25.37	0.13525788914895562	21.9888	0.717903	0.0054103155659582245	1122.5729466177415	0.005395732384791015	1128.646420504751
25.58	0.13750688914895562	22.1562	0.72485	0.0055002755659582245	1131.119056967729	0.005485204289167969	1137.3405234789584
25.78	0.13983388914895561	22.2622	0.730251	0.005593355565958224	1136.5305724820582	0.005577770839651181	1142.8875920855323
25.97	0.14261088914895562	22.3306	0.736095	0.005704435565958225	1140.0225315497953	0.005688226885098686	1146.5257166247616
26.19	0.1481148891489556	22.3179	0.742725	0.005924595565958224	1139.3741707287388	0.005907114162496113	1146.1245018886054
26.39	0.1543338891489556	22.2725	0.748684	0.006173355565958224	1137.056408423545	0.0061543784680211525	1144.0758619312949
26.59	0.1611188891489556	22.2231	0.754261	0.006444755565958225	1134.534437985735	0.0064240769271017555	1141.8462351197147
26.79	0.1667138891489556	22.1916	0.759895	0.006668555565958224	1132.9262989413826	0.0066464191069329085	1140.4812809180087
26.99	0.17277988914895562	22.169	0.765869	0.006911195565958225	1131.772522992101	0.006887422723539596	1139.5944242346773
27.2	0.1790688891489556	22.1499	0.772224	0.0071627555659582245	1130.7974291588584	0.007137224873224007	1138.8970547385372
27.4	0.1850658891489556	22.151	0.778038	0.007402635565958224	1130.853586395328	0.007375370532024391	1139.2248833738695
27.61	0.1916438891489556	22.1666	0.785255	0.0076657555659582245	1131.6499981125312	0.007636522960054559	1140.324950384279
27.81	0.1971258891489556	22.1548	0.790585	0.007885035565958223	1131.0475841213135	0.007854111126852421	1139.9659345489013
28.01	0.2030778891489556	22.1673	0.796917	0.008123115565958225	1131.685734535739	0.00809030064917457	1140.878548541719
28.21	0.2091158891489556	22.1558	0.802788	0.008364635565958223	1131.0986361544674	0.008329845869341882	1140.5598640350518
28.41	0.21463088914895562	22.1607	0.808628	0.008585235565958225	1131.3487911169223	0.008548592010767651	1141.061686995923
28.62	0.22123588914895562	22.1617	0.81525	0.008849435565958224	1131.3998431500763	0.008810508795772914	1141.4120931613681
28.82	0.2271138891489556	22.1498	0.821663	0.009084555565958224	1130.7923239555432	0.009043539214108866	1141.0650696560763
29.02	0.2331508891489556	22.1313	0.82745	0.009326035565958225	1129.8478613421933	0.009282816596236174	1140.3848626811923
29.23	0.2390378891489556	22.1326	0.833454	0.009561515565958224	1129.9142289852934	0.009516093581807775	1140.7179214739342
29.44	0.24532488914895562	22.1266	0.839958	0.009812995565958224	1129.6079167863693	0.009765160805261085	1140.6927542650653
29.65	0.2510788891489556	22.1295	0.845852	0.010043155565958225	1129.755967682516	0.009993058223467867	1141.102282617521
29.85	0.2574538891489556	22.1038	0.851933	0.010298155565958225	1128.443930430457	0.010245490819830852	1140.0648215734911
30.06	0.2637268891489556	22.1181	0.858665	0.010549075565958223	1129.1739745045597	0.010493822309142873	1141.0857160887217
30.25	0.2685668891489556	22.1336	0.863949	0.010742675565958225	1129.9652810184477	0.010685382978683646	1142.1041314332258
30.46	0.2749348891489556	22.1612	0.870964	0.010997395565958223	1131.3743171334993	0.010937363938041081	1143.8164880321822
30.66	0.2794978891489556	22.182	0.876328	0.011179915565958225	1132.4361994231035	0.011117882233336913	1145.0967405164884
30.86	0.2848738891489556	22.2042	0.882507	0.011394955565958225	1133.5695545591234	0.01133052207562861	1146.4865292642478
31.07	0.28985888914895563	22.2141	0.88826	0.011594355565958225	1134.0749696873484	0.011527656088693695	1147.2238381243567
31.27	0.2950508891489556	22.2308	0.893932	0.011802035565958224	1134.927538641021	0.011732934700081616	1148.321993816848
31.48	0.3009148891489556	22.2407	0.901192	0.012036595565958224	1135.4329537692463	0.011964731837898921	1149.099701026028
31.67	0.3052198891489556	22.243	0.906296	0.012208795565958224	1135.5503734455006	0.012134869313493273	1149.4140758097442
31.89	0.3108868891489556	22.2708	0.912449	0.012435475565958224	1136.9696199671832	0.012358790131761608	1151.108377895522
32.09	0.3162678891489556	22.277	0.91922	0.012650715565958225	1137.286142572738	0.012571363800727648	1151.6736260795317
32.3	0.3221178891489556	22.2887	0.925575	0.012884715565958224	1137.8834513606405	0.012802413820830303	1152.544755978633
32.5	0.3271498891489556	22.3003	0.931446	0.013085995565958224	1138.4756549452275	0.013001113633770593	1153.373742317792
32.71	0.3322788891489556	22.3189	0.937363	0.013291155565958224	1139.4252227618927	0.013203603087016298	1154.5695006533977
32.91	0.3374908891489556	22.3288	0.943264	0.013499635565958224	1139.930637890118	0.013409327330137421	1155.319286072105
33.11	0.3426198891489556	22.3311	0.949505	0.013704795565958224	1140.048057566372	0.013611734149646787	1155.672183130687
33.31	0.3477158891489556	22.3404	0.955273	0.013908635565958226	1140.5228414747048	0.013812798117321213	1156.3859580314274
33.52	0.3540088891489556	22.3669	0.962532	0.014160355565958224	1141.8757203532873	0.014061034249714503	1158.0450865656244
33.72	0.3590078891489556	22.3697	0.968414	0.014360315565958223	1142.0186660461186	0.014258182845233704	1158.4184144727556
33.92	0.3640698891489556	22.3771	0.974194	0.014562795565958225	1142.3964510914584	0.014457776412443094	1159.0329370639795
34.12	0.3691738891489556	22.3825	0.97979	0.014766955565958225	1142.6721320704903	0.014658985703909817	1159.545920671234
34.33	0.3746638891489556	22.3887	0.985828	0.014986555565958223	1142.9886546760454	0.01487536665820062	1160.1181176606078
34.53	0.3798588891489556	22.4033	0.992119	0.015194355565958224	1143.7340143600945	0.015080077479375363	1161.1123156471624
34.74	0.3855458891489556	22.4099	0.998558	0.015421835565958225	1144.0709577789112	0.015304127698166302	1161.714631965566
34.94	0.3906848891489556	22.4307	1.00459	0.015627395565958224	1145.1328400685154	0.015506545244280872	1163.0282839358354
35.14	0.39604088914895563	22.4246	1.01054	0.015841635565958224	1144.8214226662758	0.015717466501273814	1162.9572664322568
35.34	0.4009818891489556	22.4364	1.01574	0.016039275565958223	1145.4238366574934	0.01591200546223398	1163.79560521346
35.54	0.4062228891489556	22.4435	1.02177	0.016248915565958224	1145.7863060928873	0.01611831478554588	1164.4040910372219
35.7501	0.4116128891489556	22.4613	1.02829	0.016464515565958224	1146.6950322830294	0.01633044503224614	1165.5748104914603
35.9501	0.4170218891489556	22.4745	1.03424	0.016680875565958223	1147.3689191206627	0.016543277820063925	1166.5080372887624
36.1501	0.4221238891489556	22.4742	1.04027	0.016884955565958225	1147.3536035107165	0.016743989296978908	1166.726618124437
36.3601	0.4279408891489556	22.4894	1.04696	0.017117635565958224	1148.1295944146582	0.016972779566990667	1167.7828583943397
36.5601	0.4334068891489556	22.4911	1.05321	0.017336275565958223	1148.21638287102	0.017187716852761117	1168.1221784938198
36.7601	0.4385068891489556	22.5102	1.05891	0.017540275565958222	1149.1914767042624	0.01738822041703859	1169.3486118837056
36.9601	0.4436558891489556	22.5159	1.06459	0.017746235565958224	1149.4824732932402	0.01759060961342592	1169.8814600432422
37.1601	0.4488498891489556	22.5203	1.07051	0.017953995565958225	1149.707102239118	0.017794726111075406	1170.3489384548698
37.3701	0.4545298891489556	22.5238	1.07621	0.018181195565958222	1149.8857843551575	0.018017894004771842	1170.792082679034
37.5701	0.4597398891489556	22.5452	1.08219	0.018389595565958223	1150.978297864654	0.018222551757534337	1172.1443232675801
37.7801	0.4655948891489556	22.5588	1.08912	0.018623795565958223	1151.672605515549	0.018452496245922562	1173.1211206795851
37.9801	0.4708078891489556	22.5626	1.09475	0.018832315565958224	1151.8666032415344	0.01865718286428816	1173.5589186036675
38.1801	0.4762048891489556	22.5684	1.10114	0.019048195565958225	1152.162705033828	0.01886905004651827	1174.1093255631158
38.3801	0.4812108891489556	22.5688	1.10662	0.019248435565958222	1152.1831258470895	0.019065527828589484	1174.3608485051413
38.5801	0.4865498891489556	22.582	1.11286	0.019461995565958224	1152.857012684723	0.01927503281519294	1175.293910753777
38.7901	0.4916998891489556	22.5979	1.11874	0.019667995565958225	1153.6687400118722	0.019477079768154847	1176.3590916750102
38.9901	0.4969988891489556	22.5955	1.12461	0.019879955565958226	1153.5462151323027	0.01968492974848539	1176.4786626324121
39.1901	0.5022538891489556	22.6	1.13087	0.020090155565958227	1153.7759492814957	0.019891011199970433	1176.9554875908223
39.4001	0.5079428891489556	22.6207	1.13677	0.020317715565958225	1154.8327263677847	0.020114064643512723	1178.2962892283854
39.6001	0.5133918891489556	22.6322	1.14365	0.020535675565958224	1155.4198247490563	0.020327661565051378	1179.1471514125792
39.8101	0.5184048891489557	22.6296	1.14963	0.020736195565958227	1155.2870894628556	0.02052412731121749	1179.243348484784
40.0101	0.5235398891489557	22.6421	1.15553	0.020941595565958225	1155.9252398772812	0.020725334378841123	1180.1321587552745
40.2101	0.5288528891489556	22.6473	1.16096	0.021154115565958222	1156.1907104496825	0.020933473497501222	1180.6489023548224
40.4101	0.5340468891489556	22.6648	1.16732	0.021361875565958224	1157.0841210298781	0.0211369088699717	1181.8016080426644
40.6201	0.5400278891489556	22.6721	1.17467	0.021601115565958225	1157.4568008719027	0.021371117714803517	1182.4591589901408
