Specimen name:	AWA_2_03_Rz
Specimen ID:	46NT9D
Material:	42CrMoS4
Specimen type:	Round Tensile Specimen
Gauge diameter:	5.001	mm
Gauge length:	25	mm
Parallel length:	30	mm
Original cross-section:	19.642808851968347	mm²
Cross-section after fracture:	9.275184939732934	mm²
Yield stress at 0.2% plastic strain:	1090.0613982135765	MPa
Yield stress at 1% plastic strain:	1122.0946918175598	MPa
Ultimate tensile strength:	1175.3665259378865	MPa
Uniform elongation:	5.043896798368011	%
Elongation after fracture:	14.491399342237472	%
Reduction of area:	52.78076058453577	%
Slope of linear-elastic region:	207076.24253279125	MPa
Crosshead seperation speed:	0.03007181246249116	mm/s
Strain rate:	0.0010023937487497053	s-1
Test temperature:	RT	Cel
Machine type:	INSTRON 8852TT
Standard:	DIN EN ISO 6892-1
Date:	2022-08-23 00:00:00
Heat treatment batch:	Batch 2
Time	Displacement	Force	Machine Displacement	Engineering Strain	Engineering Stress	True Strain	True Stress
s	mm	kN	mm		MPa		MPa
0	0.0009504265789959489	0.15682	0	3.8017063159837954e-05	7.98358326356597	3.801634052952565e-05	7.983886775955143
0.23	0.000567544578995949	0.152427	9.9182e-05	2.270178315983796e-05	7.759939077385349	2.2701525478193678e-05	7.760115241839617
0.430001	0.000689873578995949	0.162231	0.000694275	2.759494315983796e-05	8.259053031702404	2.7594562426407873e-05	8.259280939801368
0.640001	0.000616984578995949	0.157892	0.000354767	2.467938315983796e-05	8.038157943189377	2.467907862878744e-05	8.038356319969155
0.850001	0.000802693578995949	0.214443	0.00505829	3.210774315983796e-05	10.917125020972309	3.2107227717207086e-05	10.917475545218526
1.06	0.0013469225789959488	0.279234	0.0110092	5.387690315983795e-05	14.215584039144115	5.3875451851724685e-05	14.216349930788754
1.26	0.001819825578995949	0.356769	0.0172348	7.279302315983796e-05	18.162830106868817	7.279037387633343e-05	18.164152234181437
1.47	0.002391026578995949	0.43588	0.0235138	9.564106315983796e-05	22.190309099114497	9.563648984496018e-05	22.192431403868582
1.66	0.0028648365789959492	0.515941	0.0296936	0.00011459346315983798	26.26615184662346	0.00011458689783055376	26.269161775927447
1.88	0.003249286578995949	0.592678	0.0353165	0.00012997146315983795	30.172772359927002	0.00012996301760090118	30.17669395929821
2.1	0.003912776578995949	0.67674	0.0422554	0.00015651106315983795	34.452302880918474	0.00015649881658119085	34.45769504747067
2.31	0.004356496578995949	0.7533	0.0475006	0.00017425986315983794	38.349912462978224	0.00017424468167347845	38.35659531347621
2.53	0.004674826578995949	0.850374	0.054512	0.00018699306315983797	43.29187370342844	0.0001869755821362971	43.29996898350218
2.73	0.005100186578995949	0.940618	0.0610733	0.00020400746315983796	47.88612499814371	0.00020398665646699203	47.89589412502513
2.95	0.005284006578995949	1.03539	0.0676689	0.00021136026315983798	52.71089322320859	0.0002113379297263887	52.722034211471644
3.17	0.005516486578995949	1.13168	0.0740013	0.00022065946315983799	57.61294163826258	0.00022063512144115827	57.62565447903554
3.37	0.005954206578995949	1.21483	0.07967	0.00023816826315983797	61.84604295420131	0.00023813990560151297	61.860772718835015
3.59001	0.006240756578995949	1.32821	0.0865021	0.000249630263159838	67.61812987183367	0.00024959911070997367	67.63500940338795
3.80001	0.006718936578995949	1.44242	0.0926247	0.00026875746315983796	73.43247143880136	0.0002687213543424368	73.45220696353881
4.00001	0.007236256578995949	1.55648	0.0990067	0.00028945026315983796	79.23917662335903	0.000289408380514197	79.26211242388523
4.20001	0.007464896578995949	1.67025	0.105221	0.00029859586315983795	85.03111813525739	0.00029855129228731727	85.05650807537243
4.40001	0.007960336578995949	1.78868	0.111446	0.00031841346315983793	91.06029659402616	0.0003183627803514297	91.08929141842101
4.62001	0.008511336578995948	1.9175	0.117336	0.0003404534631598379	97.618421807727	0.00034039552203009467	97.65165633749965
4.82001	0.008925946578995949	2.03232	0.123356	0.000357037863159838	103.46381799649531	0.00035697414030921225	103.50075849698715
5.04001	0.00959621657899595	2.18815	0.130112	0.00038384866315983797	111.39700113615531	0.0003837750121083002	111.43976072612143
5.26001	0.010394616578995949	2.32998	0.135933	0.00041578466315983796	118.6174552508828	0.000415698248669159	118.66677456955917
5.46001	0.011093026578995949	2.46991	0.142071	0.000443721063159838	125.74118185508371	0.00044362264808035914	125.79697586597942
5.67001	0.01194562657899595	2.62314	0.14846	0.00047782506315983796	133.54200103297055	0.0004777109411164962	133.6058107480486
5.87001	0.01268862657899595	2.76841	0.153809	0.000507545063159838	140.93758285096715	0.0005074163057291411	141.00911502535683
6.07001	0.01362722657899595	2.92479	0.160225	0.0005450890631598379	148.8987660594638	0.0005449405560803048	148.9799291483608
6.29001	0.014654626578995949	3.11046	0.16711	0.000586185063159838	158.3510802065515	0.0005860133238064989	158.44390324450382
6.50001	0.015796426578995947	3.28724	0.173473	0.0006318570631598379	167.35081142280706	0.0006316575255341061	167.45655321503008
6.70001	0.01708642657899595	3.49147	0.180122	0.000683457063159838	177.7480006200911	0.0006832236127439965	177.86948374657743
6.90001	0.017818826578995948	3.62871	0.185143	0.0007127530631598379	184.73478143307278	0.0007124991753277453	184.86645171441137
7.10001	0.01894712657899595	3.79209	0.191502	0.000757885063159838	193.05232915403573	0.0007575980132999997	193.19864063070978
7.30001	0.02008042657899595	3.97111	0.197506	0.000803217063159838	202.16609701428047	0.00080289465696439	202.32848027299474
7.52001	0.02132742657899595	4.16152	0.204407	0.000853097063159838	211.85972084552392	0.0008527333826821613	212.04045775117913
7.74001	0.02273062657899595	4.3762	0.21133	0.000909225063159838	222.78891135070398	0.0009088119684306206	222.99147661269816
7.94001	0.02350042657899595	4.52767	0.216553	0.000940017063159838	230.5001303083136	0.0009395755238017769	230.71680436386401
8.16001	0.02497802657899595	4.74799	0.223614	0.000999121063159838	241.7164487921094	0.0009986222739167341	241.9579527874098
8.38001	0.026092826578995948	4.93584	0.229904	0.001043713063159838	251.2797450302223	0.0010431687733693067	251.5420089826178
8.59001	0.02741052657899595	5.12376	0.235661	0.001096421063159838	260.8466049134599	0.0010958204325752694	261.1326026253407
8.79001	0.02847132657899595	5.29666	0.241768	0.001138853063159838	269.64880837137696	0.0011382050619487957	269.95589874276806
8.99001	0.029826526578995947	5.51616	0.248615	0.0011930610631598379	280.82338129799814	0.0011923499313692154	281.1584207398497
9.20001	0.030901426578995948	5.67698	0.253948	0.0012360570631598379	289.01060142583054	0.0012352937735430104	289.367835021051
9.40001	0.032302726578995945	5.91246	0.261272	0.0012921090631598379	300.99870362519613	0.0012912750086266644	301.38762677814964
9.60001	0.03329192657899595	6.07254	0.266556	0.001331677063159838	309.14825093313925	0.0013307911676567223	309.55993656802286
9.80001	0.03454842657899595	6.26551	0.273209	0.001381937063159838	318.97220235751325	0.0013809830669438872	319.41300186606884
10	0.03563352657899595	6.44587	0.278854	0.001425341063159838	328.15418856728724	0.0014243262287957218	328.62192020730015
10.21	0.036949026578995944	6.6605	0.285488	0.0014779610631598377	339.080833611664	0.0014768699536537233	339.58198188100585
10.41	0.03813222657899595	6.83711	0.291157	0.0015252890631598378	348.0719102611882	0.0015241269913103329	348.6028205391027
10.61	0.03942042657899594	7.04405	0.297466	0.0015768170631598377	358.60706343401273	0.0015755751924317227	359.17252117060514
10.82	0.04065612657899594	7.24114	0.303337	0.0016262450631598377	368.6407608285811	0.0016249241585396706	369.2402610459581
11.02	0.041788626578995944	7.42276	0.309357	0.0016715450631598378	377.88689265059907	0.0016701495865624216	378.518547620442
11.22	0.042966726578995945	7.62558	0.315849	0.0017186690631598377	388.2122998532292	0.0017171938415222034	388.87950832292506
11.42	0.04426172657899594	7.8311	0.321445	0.0017704690631598378	398.6751619392391	0.0017689036302361392	399.3810039797028
11.64	0.045796526578995946	8.07351	0.32885	0.0018318610631598378	411.01606500594636	0.0018301852519392089	411.7689893317639
11.85	0.04705992657899594	8.28448	0.335426	0.0018823970631598377	421.7563823195193	0.0018806275740475692	422.5502952949665
12.05	0.048073226578995945	8.44736	0.340328	0.001922929063159838	430.048475432449	0.0019210826017662308	430.87542814442565
12.25	0.049466026578995945	8.6597	0.346401	0.0019786410631598378	440.8585383720332	0.0019766861312458025	441.73083917910077
12.45	0.05077282657899595	8.86773	0.352497	0.002030913063159838	451.44918259037024	0.0020288535472186902	452.3660366326459
12.67	0.05217432657899595	9.09612	0.360142	0.002086973063159838	463.0763384478237	0.0020847983600489283	464.04276629235096
12.88	0.05346432657899595	9.29406	0.365597	0.002138573063159838	473.1533086760486	0.0021362895708171583	474.16518159672813
13.08	0.054511026578995946	9.48126	0.371445	0.002180441063159838	482.6835139237183	0.002178067351411028	483.73597687798787
13.28	0.05573692657899595	9.67575	0.37775	0.0022294770631598377	492.5848473565135	0.0022269954669291137	493.68305397535494
13.48	0.05690772657899595	9.85431	0.38327	0.002276309063159838	501.67519697736753	0.0022737221966124634	502.81716477500964
13.7	0.058163926578995946	10.0715	0.389759	0.002326557063159838	512.7321696148749	0.0023238548197465386	513.9250702656017
13.91	0.059763226578995944	10.3174	0.396996	0.0023905290631598378	525.2507458456546	0.002387676294072668	526.506373019045
14.11	0.060871326578995945	10.5019	0.402428	0.002434853063159838	534.6434962099444	0.002431893611353744	535.9452745643897
14.31	0.06200822657899595	10.6689	0.407436	0.002480329063159838	543.1453352930685	0.002477258123940758	544.4925144537156
14.51	0.06309012657899594	10.868	0.413475	0.002523605063159838	553.2813602119307	0.0025204261190455244	554.6776238539136
14.72	0.06461062657899595	11.093	0.420586	0.002584425063159838	564.7359338269182	0.002581091179585822	566.1954515283675
14.92	0.06601292657899595	11.3101	0.427296	0.002640517063159838	575.7883246349795	0.0026370370227040986	577.3087035309463
15.13	0.06705682657899595	11.4887	0.433247	0.002682273063159838	584.8807106244763	0.00267868218847167	586.4495203997461
15.33	0.06835652657899595	11.7058	0.439522	0.002734261063159838	595.9331014325376	0.0027305297713820518	597.5625381080326
15.53	0.06964112657899595	11.9024	0.445225	0.002785645063159838	605.9418533112333	0.002781772344297257	607.6297922434717
15.73	0.07088562657899596	12.1144	0.451443	0.0028354250631598384	616.7346071173549	0.0028314128279876257	618.4833118796936
15.94	0.07215452657899596	12.3146	0.457306	0.0028861810631598383	626.9266321738905	0.0028820240392899545	628.7360559476614
16.13	0.07330462657899595	12.4913	0.463024	0.002932185063159838	635.9222906528607	0.0029278945934588345	637.7869324948434
16.35	0.07449172657899596	12.7044	0.469353	0.0029796690631598384	646.7710445966555	0.0029752386478959004	648.6982082691877
16.57	0.07580372657899595	12.9198	0.475632	0.003032149063159838	657.7368897374037	0.0030275613705615136	659.7312460314265
16.77	0.07706662657899595	13.1311	0.481976	0.003082665063159838	668.4940070922786	0.003077923393368114	670.5547502128737
16.98	0.07833812657899596	13.3344	0.488239	0.0031335250631598383	678.8438507186206	0.0031286258054622753	680.9710249388194
17.18	0.07950492657899595	13.5251	0.493969	0.003180197063159838	688.5522382225233	0.0031751509321097807	690.7419700283507
17.38	0.08081722657899595	13.721	0.500057	0.003232689063159838	698.5253536499725	0.003227475157472323	700.7834689210566
17.59	0.08192182657899595	13.9108	0.506084	0.003276873063159838	708.1879228594153	0.003271515814782102	710.5085647874884
17.79	0.08315352657899595	14.1198	0.512417	0.003326141063159838	718.827949017337	0.003320621691393463	721.2188721759105
18	0.08441652657899595	14.3115	0.518921	0.003376661063159838	728.5872457373064	0.00337097294416213	731.0474379211024
18.2	0.08562552657899596	14.5241	0.5256	0.0034250210631598384	739.410545073068	0.003419169036920236	741.9430417642658
18.4	0.08677852657899596	14.7032	0.531113	0.003471141063159838	748.528385670598	0.0034651305578782326	751.12663328704
18.6	0.08797542657899596	14.8974	0.537441	0.003519017063159838	758.4149554307339	0.0035128398102781343	761.0838305998503
18.8	0.08936492657899595	15.1044	0.543396	0.0035745970631598377	768.9531631565225	0.0035682233754720724	771.7018608752492
19.01	0.09044632657899596	15.3316	0.550106	0.0036178530631598383	780.5197370468566	0.003611324374585612	783.3435427683883
19.21	0.09166282657899595	15.5008	0.555485	0.003666513063159838	789.1335764053271	0.003659807789123902	792.0269449717953
19.41	0.09294012657899595	15.7113	0.562099	0.0037176050631598377	799.8499663873488	0.003710711848341612	802.8234926721585
19.61	0.09407732657899595	15.9118	0.568558	0.003763093063159838	810.0572642087043	0.0037560303413665054	813.1055850804103
19.83	0.09550022657899596	16.1522	0.575912	0.003820009063159838	822.2958397511177	0.0038127313565873406	825.4370173115657
20.03	0.09641122657899595	16.2957	0.580479	0.003856449063159838	829.6013122566765	0.0038490320263057324	832.8006274601249
20.25	0.09784762657899596	16.5227	0.586643	0.003913905063159838	841.1577043037972	0.003906265663506877	844.4499157015878
20.47	0.09892032657899595	16.727	0.593582	0.0039568130631598385	851.5584571462058	0.003949005467040169	854.9279147734861
20.67	0.10039522657899595	16.9376	0.60025	0.004015809063159838	862.2799380498341	0.00400776722441378	865.7426896400356
20.88	0.10142542657899595	17.1239	0.606117	0.004057017063159838	871.7643250030437	0.004048809560597498	875.301087744635
21.08	0.10257142657899596	17.2948	0.611599	0.004102857063159838	880.4647100288277	0.004094463296237426	884.0771308832324
21.28	0.10386542657899596	17.5173	0.61853	0.004154617063159839	891.7920106036486	0.0041460104715158805	895.4970649076922
21.5	0.10518342657899596	17.7305	0.625149	0.004207337063159839	902.6458554690502	0.00419851096815574	906.4435908316727
21.7	0.10625542657899595	17.9072	0.630398	0.004250217063159838	911.6415139480204	0.0042412104017766055	915.516188266087
21.91	0.10772742657899595	18.1376	0.637798	0.004309097063159838	923.3709973297675	0.004299839489404592	927.3498925825683
22.11	0.10888242657899595	18.3182	0.643127	0.004355297063159838	932.5652017513976	0.004345840205246551	936.6268002357904
22.32	0.11010342657899595	18.5188	0.649555	0.004404137063159838	942.7775904943597	0.0043944672326346424	946.9297122229724
22.52	0.11125742657899595	18.7052	0.655956	0.004450297063159838	952.2670683691762	0.004440423773062947	956.5049397068834
22.72	0.11245942657899595	18.8844	0.661968	0.004498377063159838	961.3899998883128	0.0044882896052053185	965.7146946125617
22.93	0.11393642657899596	19.0989	0.668404	0.0045574570631598385	972.310026734601	0.004547103301682512	976.7412879335238
23.13	0.11514842657899595	19.2885	0.674477	0.004605937063159838	981.9624141008304	0.004595362194066431	986.4852711785675
23.33	0.11653742657899595	19.4936	0.68013	0.004661497063159838	992.4038943160925	0.004650665932205364	997.0299821549153
23.53	0.11781642657899595	19.6792	0.686558	0.004712657063159838	1001.8526448180555	0.004701587260028913	1006.5740327609028
23.74	0.11899542657899595	19.8473	0.692646	0.004759817063159838	1010.4104840388528	0.004748524952001018	1015.2198531015764
23.94	0.12037942657899595	20.0215	0.69825	0.004815177063159838	1019.2788694776565	0.004803621178990291	1024.186877710929
24.14	0.12178442657899595	20.1892	0.704411	0.004871377063159838	1027.816345012027	0.004859550298781842	1032.8232259802596
24.34	0.12355142657899595	20.3822	0.710655	0.004942057063159838	1037.6418237128833	0.004929885185422443	1042.7699088167935
24.54	0.12529642657899595	20.5444	0.716831	0.005011857063159838	1045.8992985588873	0.0049993395142382555	1051.1411963457235
24.76	0.12710742657899593	20.6996	0.72279	0.005084297063159837	1053.8004088924254	0.00507141566828961	1059.158243216514
24.96	0.12910542657899593	20.841	0.728924	0.005164217063159837	1060.9989720442443	0.005150928225548473	1066.4782010396702
25.17	0.13159442657899595	20.9794	0.736031	0.005263777063159838	1068.0448075478632	0.005249971812657547	1073.6667573082607
25.37	0.13391342657899594	21.0788	0.741699	0.005356537063159837	1073.1051836248846	0.005342241844362806	1078.8533113136402
25.57	0.13660242657899593	21.172	0.748268	0.005464097063159837	1077.8499225622927	0.005449223042264951	1083.7393991586923
25.79	0.14017342657899595	21.2543	0.755016	0.005606937063159838	1082.0397510445748	0.005591276702047407	1088.1066798285187
26	0.14327542657899595	21.3049	0.760162	0.005731017063159838	1084.6157573775454	0.005714657260648255	1090.8317087900482
26.2	0.14728342657899593	21.3709	0.767014	0.0058913370631598376	1087.9757656379415	0.005874050995770125	1094.3853975898642
26.4	0.15149042657899595	21.3866	0.772594	0.006059617063159838	1088.7750403301875	0.006041331415849257	1095.372600142515
26.6	0.15647442657899593	21.4166	0.779007	0.006258977063159837	1090.3023168121856	0.006239471015845007	1097.126494005023
26.82	0.16248542657899595	21.4068	0.785419	0.006499417063159838	1089.803406494733	0.006478386925320655	1096.8864933503946
27.02	0.16811842657899595	21.4137	0.79097	0.006724737063159838	1090.1546800855924	0.006702226879236316	1097.4856836673412
27.23	0.17442442657899593	21.4072	0.79826	0.006976977063159837	1089.8237701811597	0.006952750578500994	1097.4274456286
27.43	0.18077942657899593	21.4148	0.804676	0.007231177063159837	1090.2106802232659	0.007205157461899725	1098.0941866881083
27.63	0.18591742657899593	21.3993	0.809959	0.0074366970631598375	1089.4215873742335	0.007409181165610188	1097.5232856936025
27.83	0.19171542657899593	21.4286	0.815975	0.007668617063159838	1090.913227404985	0.007639362684559335	1099.2790231950898
28.04	0.19732742657899593	21.4665	0.821564	0.007893097063159837	1092.8426866939096	0.0078621095241672	1101.468600094749
28.24	0.20202142657899594	21.4821	0.827354	0.008080857063159837	1093.6368704645488	0.008048381772534863	1102.4743936937743
28.44	0.20729642657899594	21.5297	0.834118	0.008291857063159838	1096.0601491493194	0.008257668477608684	1105.1485232386913
28.65	0.21298942657899594	21.5531	0.84037	0.008519577063159837	1097.2514248052782	0.00848349028436219	1106.5995428765689
28.85	0.21780242657899593	21.5704	0.846016	0.008712097063159837	1098.1321542432304	0.008674365733180247	1107.6991881591741
29.05	0.22278642657899594	21.5941	0.852081	0.008911457063159838	1099.3387026640094	0.00887198436252384	1109.1354123106696
29.25	0.22791242657899594	21.6287	0.858074	0.009116497063159838	1101.1001615399139	0.009075192648401455	1111.1383379288372
29.47	0.23347842657899595	21.6461	0.864651	0.009339137063159838	1101.9859818994732	0.009295796953136983	1112.2775800261134
29.69	0.23885742657899595	21.6661	0.871071	0.009554297063159838	1103.0041662208052	0.009508943419589966	1113.5425956867819
29.89	0.24381242657899593	21.6819	0.876621	0.009752497063159837	1103.8085318346575	0.009705248410206362	1114.5734212996656
30.1	0.24855942657899593	21.6989	0.883083	0.009942377063159837	1104.67398850779	0.009893276812904334	1115.6570738333992
30.3	0.253821426578996	21.7228	0.889591	0.01015285706315984	1105.890718771782	0.010101663028767782	1117.1186691669473
30.5	0.25894742657899594	21.7395	0.895252	0.010357897063159838	1106.7409026800945	0.010304621612665531	1118.2044110256436
30.72	0.26443242657899596	21.7616	0.901932	0.010577297063159838	1107.8659963551668	0.010521748813477911	1119.584224104789
30.92	0.26918542657899597	21.7634	0.907482	0.010767417063159838	1107.9576329440865	0.010709861211360189	1119.8874748663068
31.13	0.27510342657899595	21.7925	0.914299	0.011004137063159837	1109.439091131625	0.010944032080565259	1121.647510953665
31.33	0.28000942657899597	21.7932	0.91996	0.01120037706315984	1109.4747275828713	0.01113811729721384	1121.901262873846
31.53	0.28490042657899595	21.7989	0.925739	0.011396017063159838	1109.7649101144514	0.011331571612843117	1122.4118099662116
31.73	0.28988742657899597	21.8289	0.93198	0.011595497063159838	1111.2921865964497	0.011528784502025907	1124.1781718824413
31.95	0.29567042657899595	21.8548	0.938732	0.011826817063159838	1112.6107352925749	0.011757426836740654	1125.769378921388
32.16	0.30116442657899595	21.8755	0.944653	0.012046577063159838	1113.6645560651536	0.011974594572135061	1127.0804019623024
32.36	0.30601642657899597	21.8657	0.95042	0.012240657063159839	1113.1656457477009	0.012166346016616626	1126.7915246717894
32.56	0.31093242657899595	21.8788	0.955948	0.012437297063159838	1113.8325564781735	0.012360589254379443	1127.6856228617114
32.77	0.316572426578996	21.9009	0.963093	0.01266289706315984	1114.9576501532456	0.012583393046100611	1129.076244106919
32.97	0.32166042657899596	21.9146	0.968815	0.012866417063159838	1115.655106413358	0.012784347926650026	1130.0095903111162
33.17	0.326842426578996	21.9312	0.975594	0.013073697063159839	1116.500199400064	0.012988973916606866	1131.096984777978
33.37	0.332247426578996	21.9407	0.981079	0.013289897063159839	1116.9838369526967	0.013202361090998635	1131.8284371670113
33.59	0.33771142657899594	21.9528	0.987423	0.013508457063159838	1117.5998384671027	0.013418031288679806	1132.69688789883
33.79	0.34267142657899596	21.9606	0.993084	0.013706857063159838	1117.9969303524222	0.013613767774341543	1133.3211544738142
34.01	0.34847642657899597	21.9713	0.999554	0.013939057063159838	1118.541658964335	0.013842801847201559	1134.1330749761605
34.22	0.35332742657899596	21.9847	1.00605	0.01413309706315984	1119.2238424596276	0.014034155986350208	1135.0419416605123
34.42	0.35849942657899597	21.9995	1.01164	0.014339977063159839	1119.9772988574134	0.01423813207393649	1136.0377476342885
34.62	0.363669426578996	22.0097	1.0177	0.014546777063159839	1120.4965728612926	0.01444198771082261	1136.7961867067404
34.82	0.36881842657899594	22.0086	1.02385	0.014752737063159837	1120.4405727236197	0.01464497401153735	1136.9701378879076
35.04	0.37476242657899594	22.041	1.03094	0.014990497063159837	1122.0900313241777	0.014879249950572236	1138.9107186433437
35.24	0.37975642657899594	22.0426	1.03627	0.015190257063159837	1122.1714860698844	0.01507604031048355	1139.217559412234
35.46	0.38525242657899594	22.0392	1.04342	0.015410097063159838	1121.998394735258	0.015292567408405261	1139.2884989028378
35.68	0.39127142657899594	22.0587	1.04985	0.01565085706315984	1122.9911244485568	0.015529645474071988	1140.5668980204985
35.8801	0.39621542657899594	22.0718	1.05541	0.015848617063159837	1123.6580351790294	0.015724339101260407	1141.4664610885243
36.0901	0.40201342657899597	22.0859	1.06219	0.016080537063159837	1124.3758551255685	0.015952614777640355	1142.456422736837
36.2901	0.40708042657899596	22.0796	1.06859	0.016283217063159838	1124.0551270643489	0.016152067262718898	1142.3583606892955
36.4901	0.411849426578996	22.0873	1.07359	0.01647397706315984	1124.4471280280618	0.01633975323043913	1142.9712442239322
36.7101	0.417689426578996	22.1201	1.08121	0.01670757706315984	1126.1169503150468	0.01656954087586965	1144.931636044566
36.9101	0.42280542657899595	22.1259	1.08701	0.01691221706315984	1126.4122237682332	0.016770797768905398	1145.4623517991981
37.1201	0.427918426578996	22.1354	1.0932	0.01711673706315984	1126.895861320866	0.01697189618520293	1146.1846414766583
37.3201	0.43319342657899595	22.1554	1.09969	0.017327737063159838	1127.9140456421983	0.01717932381809258	1147.4582436549313
37.5201	0.438144426578996	22.1448	1.10479	0.01752577706315984	1127.374407951892	0.017373971736726865	1147.1325204923687
37.7401	0.44363342657899596	22.1461	1.11134	0.01774533706315984	1127.4405899327787	0.01758972677724967	1147.4474032198236
37.9401	0.44886142657899597	22.1798	1.11789	0.01795445706315984	1129.1562305142234	0.01779517946859349	1149.4296175725904
38.1501	0.45442042657899595	22.1773	1.12368	0.018176817063159836	1129.0289574740568	0.018013593677647235	1149.5511102930727
38.3501	0.45970242657899596	22.1919	1.12984	0.018388097063159838	1129.7722320286296	0.018221080312904973	1150.5465934904346
38.5501	0.464774426578996	22.1995	1.13564	0.01859097706315984	1130.1591420707357	0.018420277254344225	1151.169904758693
38.7501	0.46997842657899597	22.2011	1.14174	0.01879913706315984	1130.2405968164421	0.018624617109810438	1151.488144710342
38.9601	0.475071426578996	22.2224	1.1475	0.01900285706315984	1131.3249631186611	0.01882455802778545	1152.8233696847894
39.1601	0.48005342657899597	22.2148	1.15344	0.01920213706315984	1130.9380530765548	0.019020102638076776	1152.6544805816739
39.3601	0.48530342657899594	22.2423	1.15996	0.019412137063159838	1132.3380565183866	0.019226124938036226	1154.3191580733537
39.5801	0.491136426578996	22.2564	1.16698	0.01964545706315984	1133.0558764649259	0.019454975757836883	1155.3152770361785
39.7801	0.49627842657899596	22.252	1.17247	0.01985113706315984	1132.8318759142328	0.019656672589584	1155.3198767525225
40.0001	0.5019374265789959	22.26	1.17899	0.020077497063159835	1133.2391496427656	0.019878601922936497	1155.991755341576
40.2201	0.507496426578996	22.2813	1.18562	0.02029985706315984	1134.3235159449846	0.020096561606159392	1157.3501211820487
40.4201	0.5126564265789959	22.2835	1.19108	0.020506257063159835	1134.435516220331	0.02029883461903894	1157.6985425375235
40.6401	0.5181034265789959	22.2966	1.19813	0.020724137063159835	1135.1024269508039	0.020512313706411465	1158.6264452276578
