Specimen name:	AWA_2_03_Rz
40.8601	0.5239724265789959	22.3148	1.20447	0.020958897063159836	1136.0289746832161	0.020742280843435705	1159.8388890243687
41.0601	0.5288514265789959	22.3204	1.21033	0.021154057063159835	1136.314066293189	0.02093341620663869	1160.3517188932262
41.2701	0.5343844265789959	22.3068	1.21672	0.021375377063159836	1135.621700954683	0.02115012789477228	1159.8960430136963
41.4701	0.539205426578996	22.3235	1.22222	0.02156821706315984	1136.4718848629955	0.021338914311712393	1160.983557161899
41.6701	0.5444394265789959	22.3319	1.22836	0.021777577063159838	1136.8995222779552	0.021543833128032534	1161.658439237433
41.8801	0.5494384265789959	22.3421	1.23445	0.021977537063159837	1137.4187962818344	0.02173951214970781	1162.416460033453
42.0801	0.5544434265789959	22.3525	1.24038	0.022177737063159838	1137.9482521289272	0.021935387681448454	1163.1853692561247
42.2801	0.559475426578996	22.3594	1.24652	0.02237901706315984	1138.299525719787	0.022132281213745098	1163.773550228857
42.4801	0.5646544265789959	22.362	1.25224	0.022586177063159837	1138.43188968156	0.022334886129763854	1164.1447139162556
42.7001	0.5703024265789959	22.3734	1.25899	0.022812097063159835	1139.0122547447195	0.022555791763425943	1164.9955128560846
42.9001	0.575096426578996	22.3807	1.26506	0.023003857063159838	1139.3838920220057	0.022743257307601523	1165.5941162141467
43.1201	0.581007426578996	22.4041	1.27161	0.02324029706315984	1140.5751676779644	0.022974353875990366	1167.0824733976635
43.3301	0.5868264265789959	22.4177	1.27785	0.023473057063159834	1141.2675330164702	0.023201801457288673	1168.0565709432974
43.5301	0.5920514265789959	22.4235	1.2844	0.023682057063159834	1141.5628064696566	0.023405987255701154	1168.5973619936517
43.7301	0.5969394265789959	22.4139	1.29038	0.023877577063159836	1141.0740779954172	0.02359696582095091	1168.320162227527
43.9401	0.6023674265789959	22.429	1.29678	0.024094697063159837	1141.8428071580229	0.02380899994226844	1169.3551636902437
44.1401	0.6069734265789959	22.4368	1.3022	0.024278937063159835	1142.2398990433428	0.023988888999056903	1169.9722696632462
44.3401	0.6120304265789959	22.4444	1.30847	0.024481217063159835	1142.626809085449	0.02418635476902514	1170.5997040208556
44.5401	0.6173824265789959	22.4632	1.31429	0.024695297063159836	1143.5839023475012	0.024395297238649343	1171.8250465326203
44.7601	0.6230114265789959	22.4594	1.32106	0.024920457063159835	1143.3904473264479	0.024615006713903435	1171.8842598754736
44.9601	0.6281904265789959	22.471	1.32709	0.025127617063159836	1143.9809942328206	0.024817109292198724	1172.7265105834358
45.1701	0.633480426578996	22.4789	1.33329	0.02533921706315984	1144.3831770397467	0.025023501316911858	1173.3809507661854
45.3701	0.6381374265789959	22.482	1.33883	0.025525497063159833	1144.5409956095534	0.02520516127646848	1173.755973431651
45.5701	0.643476426578996	22.4962	1.34539	0.025739057063159838	1145.2639064776993	0.025413384053332808	1174.7419195189061
45.7701	0.648472426578996	22.4989	1.35092	0.025938897063159837	1145.401361361079	0.02560819045579954	1175.111809369427
45.9901	0.6539754265789959	22.5054	1.35693	0.026159017063159835	1145.732271265512	0.025822722130266925	1175.7035012993595
46.2101	0.6595384265789959	22.5264	1.36433	0.026381537063159835	1146.8013648029107	0.026039546105242273	1177.055747512541
46.4201	0.6644494265789959	22.5274	1.36992	0.026577977063159834	1146.8522740189776	0.026230918608448194	1177.3332874526866
46.6201	0.6694984265789959	22.5417	1.37576	0.02677993706315984	1147.58027580873	0.026427630539925792	1178.3124033698114
46.8201	0.6747214265789959	22.5483	1.38228	0.026988857063159837	1147.91627663477	0.026631080900373458	1178.8972249453402
47.0201	0.6798854265789959	22.5489	1.38847	0.027195417063159835	1147.9468221644097	0.026832192361792018	1179.1657147595
47.2401	0.685305426578996	22.5537	1.39465	0.027412217063159838	1148.1911864015294	0.02704323022342913	1179.6656524331752
47.4401	0.6904454265789959	22.5789	1.40099	0.027617817063159834	1149.474098646408	0.02724332462328865	1181.220064021665
47.6601	0.6962924265789959	22.5671	1.40711	0.027851697063159837	1148.873369896822	0.02747089306874806	1180.8714429591198
47.8701	0.7018544265789959	22.5872	1.41376	0.028074177063159834	1149.896645139761	0.027687321106031157	1182.179047159748
48.0701	0.7070324265789959	22.5883	1.41977	0.028281297063159835	1149.9526452774342	0.0278887648771169	1182.4747976470917
48.2801	0.7117554265789959	22.5918	1.42546	0.028470217063159838	1150.1308275336673	0.02807247204760764	1182.8753018445825
48.4801	0.716949426578996	22.6104	1.43166	0.02867797706315984	1151.0777389525063	0.028274460413151233	1184.0883199481
48.6801	0.7219984265789959	22.6008	1.43731	0.028879937063159836	1150.5890104782668	0.02847077080544889	1183.8179486864426
48.8801	0.7269934265789959	22.6148	1.44357	0.029079737063159836	1151.3017395031993	0.02866494370702692	1184.781291368311
49.0801	0.7319674265789959	22.621	1.44982	0.029278697063159838	1151.6173766428124	0.028858262807646966	1185.335232946208
49.2901	0.7374114265789959	22.6303	1.45602	0.02949645706315984	1152.0908323522317	0.029069806064690437	1186.0734301215693
49.4901	0.742438426578996	22.6352	1.46195	0.029697537063159838	1152.3402875109582	0.029265105780222605	1186.5619559086872
49.6901	0.7475764265789959	22.6466	1.46777	0.029903057063159835	1152.9206525741174	0.029464678455884297	1187.3965046373366
49.8901	0.752878426578996	22.6416	1.47427	0.03011513706315984	1152.6661064937846	0.029670579550694066	1187.3788042789038
50.1101	0.7587594265789959	22.6669	1.48131	0.030350377063159836	1153.9541096602698	0.029898916302179952	1188.977052002042
50.3101	0.7634744265789959	22.6564	1.48619	0.030538977063159837	1153.4195628915704	0.030081944081084108	1188.643816466916
50.5301	0.7691224265789959	22.672	1.49267	0.030764897063159834	1154.2137466622096	0.03030114514478001	1189.7230137671565
50.7501	0.7744854265789959	22.6647	1.49857	0.030979417063159834	1153.8421093849233	0.030509240784287215	1189.587465316595
50.9601	0.7796714265789959	22.6861	1.50487	0.031186857063159837	1154.9315666087487	0.030710427277638865	1190.9502522943071
51.1601	0.7852744265789959	22.7075	1.51144	0.03141097706315984	1156.0210238325742	0.030927745454914	1192.3327736967099
51.3601	0.7898994265789959	22.7006	1.51694	0.031595977063159836	1155.6697502417146	0.031107095311322143	1192.1842651629395
51.5601	0.794657426578996	22.7017	1.52336	0.03178629706315984	1155.7257503793878	0.03129156912688838	1192.4619924044905
51.7801	0.8005974265789959	22.7333	1.53023	0.032023897063159834	1157.3344816070928	0.03152182286022675	1194.3968419137238
51.9801	0.805911426578996	22.7278	1.53604	0.032236457063159835	1157.0544809187263	0.031727765875434494	1194.3538180125997
52.2001	0.8114784265789959	22.7329	1.5424	0.03245913706315984	1157.3141179206661	0.031943468375596445	1194.8795354993829
52.4101	0.817073426578996	22.7235	1.54888	0.03268293706315984	1156.83557128964	0.03216020891241486	1194.644355458524
52.6101	0.8219954265789959	22.7266	1.55486	0.03287981706315984	1156.9933898594466	0.032350839770957394	1195.0351208613104
52.8101	0.8269404265789959	22.7362	1.56066	0.033077617063159835	1157.482118333686	0.03254232483965926	1195.7688686013828
53.0101	0.8322114265789959	22.75	1.56655	0.03328845706315984	1158.1846655154052	0.03274639323138473	1196.7388460246248
53.2301	0.8374834265789959	22.7517	1.57294	0.033499337063159836	1158.2712111827184	0.032950458691158716	1197.0725288966826
53.4401	0.843331426578996	22.7674	1.5798	0.03373325706315984	1159.070485874964	0.03317677091326971	1198.1697085293058
53.6401	0.8483384265789959	22.7773	1.58586	0.03393353706315984	1159.5744871140237	0.033370496518570686	1198.9229509500021
53.8401	0.8535304265789959	22.7946	1.59217	0.03414121706315984	1160.455216551976	0.03357134032296768	1200.0745699923532
54.0401	0.8577304265789959	22.7683	1.59686	0.034309217063159834	1159.1163041694242	0.03373378076398344	1198.8846770506207
54.2501	0.863431426578996	22.7937	1.60317	0.03453725706315984	1160.4093982575162	0.033954232115763844	1200.4867559436427
54.4501	0.868824426578996	22.8017	1.61	0.034752977063159836	1160.816671986049	0.03416272872704028	1201.1585071621137
54.6501	0.8738814265789959	22.7869	1.61535	0.034955257063159835	1160.0632155882631	0.034358195892227016	1200.6135234986668
54.8501	0.8791344265789959	22.8192	1.62204	0.035165377063159836	1161.7075832672144	0.034561198555219406	1202.5594684699383
55.0701	0.8845714265789959	22.8163	1.62866	0.035382857063159835	1161.5599465406215	0.03477126852337103	1202.6592560993597
55.2901	0.8903284265789959	22.8183	1.63509	0.035613137063159835	1161.6617649727548	0.03499365427554262	1203.0321846297616
55.5001	0.8960294265789959	22.8115	1.64106	0.03584117706315983	1161.3155823035017	0.03521382809194416	1202.9384997150482
55.7001	0.9006124265789959	22.8299	1.64712	0.036024497063159834	1162.2523118791273	0.035390789371594275	1204.1218668750676
55.9001	0.9062064265789959	22.8373	1.65375	0.03624825706315984	1162.6290400780204	0.03560674550036565	1204.7723163918633
56.1001	0.9107514265789959	22.8297	1.65863	0.03643005706315983	1162.2421300359142	0.0357821706970565	1204.5826771543311
56.3001	0.915885426578996	22.8345	1.66464	0.03663541706315984	1162.4864942730337	0.035980292756619625	1205.0746718210169
56.5101	0.9217144265789959	22.8513	1.67154	0.03686857706315984	1163.3417691029529	0.03620518742925423	1206.2325247679178
56.7101	0.9264514265789959	22.8378	1.67692	0.03705805706315984	1162.6544946860538	0.03638791327635923	1205.7402112948687
56.9101	0.9318234265789959	22.8699	1.68342	0.03727293706315984	1164.288680521792	0.036595093327544126	1207.6851392342303
57.1201	0.9374254265789959	22.8561	1.6899	0.03749701706315983	1163.5861333400728	0.036811097998737254	1207.2171424363817
57.3201	0.9419664265789959	22.8667	1.69547	0.037678657063159836	1164.1257710303787	0.036986157877019823	1207.9884667354188
57.5201	0.947088426578996	22.8716	1.7016	0.03788353706315984	1164.3752261891052	0.03718357908776003	1208.4858782258652
57.7201	0.9522114265789959	22.8785	1.70776	0.03808845706315984	1164.7264997799648	0.03738099986342117	1209.0891350571585
57.9401	0.9579234265789959	22.8781	1.71411	0.038316937063159834	1164.706136093538	0.03760107249622046	1209.33410780731
58.1601	0.964285426578996	22.9006	1.72189	0.038571417063159835	1165.851593455037	0.03784613140925073	1210.8201414999407
58.3601	0.9694194265789959	22.8932	1.72774	0.03877677706315984	1165.4748652561439	0.03804384501474974	1210.6682242788975
58.5701	0.9747204265789959	22.8992	1.73403	0.03898881706315984	1165.7803205525436	0.03824794888607729	1211.2327162063984
58.7701	0.9794364265789959	22.8911	1.73931	0.03917745706315984	1165.3679559024042	0.03842949355155155	1211.024108957553
58.9701	0.9849494265789959	22.8962	1.74608	0.03939797706315983	1165.6275929043438	0.03864167733589431	1211.5509620737753
59.1901	0.9906074265789959	22.9107	1.75285	0.039624297063159834	1166.3657765373096	0.03885939506187585	1212.5822005511268
59.3901	0.9958804265789959	22.9162	1.75889	0.03983521706315984	1166.645777225676	0.039062255467948184	1213.1193649972795
59.6001	1.0014804265789958	22.9147	1.76503	0.04005921706315983	1166.5694134015762	0.039277651016097856	1213.3012707522728
59.8001	1.0065604265789958	22.9197	1.77146	0.04026241706315983	1166.823959481909	0.03947300542410183	1213.8031123778571
60.0101	1.011970426578996	22.9278	1.7775	0.04047881706315984	1167.2363241320488	0.03968100822351873	1214.484669766065
60.2101	1.017060426578996	22.9376	1.78315	0.04068241706315984	1167.7352344495014	0.03987666822074627	1215.2415262767229
60.4101	1.0224604265789958	22.946	1.78948	0.04089841706315983	1168.162871864461	0.040084202799499175	1215.9388841956725
60.6101	1.0278804265789958	22.9375	1.79577	0.041115217063159834	1167.7301435278948	0.040292462723670694	1215.7416218502392
60.8101	1.0328004265789958	22.939	1.80137	0.04131201706315983	1167.8065073519947	0.04048147292999211	1216.0509497101893
61.0301	1.038690426578996	22.9501	1.80817	0.04154761706315984	1168.371599650334	0.04070770036956103	1216.9146554600777
61.2301	1.0439904265789959	22.9572	1.81429	0.04175961706315984	1168.7330550844072	0.04091122291991646	1217.5388999137888
61.4401	1.049160426578996	22.9477	1.82053	0.04196641706315984	1168.2494175317743	0.04110971350581119	1217.276659821706
61.6401	1.054720426578996	22.9543	1.82654	0.04218881706315984	1168.5854183578138	0.04132313330986678	1217.8866547955877
61.8401	1.059530426578996	22.9488	1.83249	0.04238121706315984	1168.3054176694475	0.04150772773211843	1217.819623171762
62.0601	1.065330426578996	22.9626	1.83919	0.04261321706315984	1169.0079648511667	0.04173027029353751	1218.8231550059322
62.2601	1.0703904265789959	22.9656	1.84527	0.04281561706315983	1169.1606924993664	0.04192437905172021	1219.219028994718
62.4701	1.075870426578996	22.9864	1.85167	0.04303481706315984	1170.2196041935522	0.042134557113599154	1220.579790783745
62.6701	1.0810704265789959	22.9766	1.85707	0.043242817063159834	1169.7206938760994	0.042333955311889535	1220.302711856376
62.8701	1.086440426578996	22.979	1.86366	0.04345761706315984	1169.8428759946592	0.04253983057529176	1220.6814597237005
63.0801	1.0925904265789959	22.9881	1.8702	0.04370361706315983	1170.3061498608652	0.042775557453615144	1221.4527616810453
63.2801	1.0975404265789959	22.9868	1.87546	0.043901617063159835	1170.2399678799786	0.0429652484903659	1221.61539482185
63.4901	1.1026604265789959	22.9794	1.88148	0.04410641706315983	1169.8632396810856	0.0431614163185633	1221.4617156373188
63.6901	1.1080404265789958	22.9961	1.88843	0.04432161706315983	1170.7134235893982	0.04336750434002742	1222.6013356404283
63.8901	1.1133704265789959	22.9978	1.89419	0.044534817063159836	1170.7999692567116	0.043571635171861856	1222.9413317051124
64.0901	1.118740426578996	22.9938	1.90026	0.04474961706315984	1170.596332392445	0.04377725581139588	1222.9800700025462
64.2901	1.124120426578996	22.9981	1.90583	0.044964817063159836	1170.8152420215315	0.04398321696785473	1223.4607351937889
64.4901	1.1290904265789958	23.0016	1.9119	0.045163617063159835	1170.9934242777645	0.044173444513065395	1223.8797228753235
64.7101	1.135040426578996	23.0009	1.91897	0.04540161706315984	1170.957787826518	0.04440113413225861	1224.1211649065424
64.9301	1.1407504265789958	23.0002	1.92533	0.04563001706315983	1170.9221513752714	0.044619590895112575	1224.3513491221568
65.1301	1.145930426578996	23.0088	1.93143	0.04583721706315984	1171.3599706334442	0.04481772930942476	1225.0518518664658
65.3501	1.151990426578996	23.0213	1.93856	0.04607961706315984	1171.9963358342768	0.04504947848523386	1226.0014781889467
65.5701	1.1577004265789959	23.0238	1.94508	0.04630801706315983	1172.1236088744436	0.04526779367423796	1226.4023289543338
65.7701	1.1628804265789958	23.0249	1.95052	0.046515217063159836	1172.1796090121165	0.04546580370900657	1226.7037979623249
65.9901	1.1689504265789958	23.0296	1.95741	0.04675801706315983	1172.4188823276295	0.045697784892476195	1227.2388644326757
66.2001	1.174960426578996	23.0202	1.96346	0.04699841706315984	1171.9403356966036	0.045927420008708565	1227.019676366812
66.4001	1.1799604265789958	23.0074	1.96905	0.04719841706315983	1171.288697730951	0.046118424022609156	1226.5716701878218
66.6101	1.1852604265789959	23.0265	1.97588	0.047410417063159835	1172.2610637578232	0.04632084845362442	1227.838449697485
66.8001	1.1907404265789958	23.034	1.98202	0.04762961706315983	1172.6428828783228	0.046530104598833465	1228.4954143416571
67.0201	1.1966704265789958	23.036	1.98841	0.04786681706315983	1172.744701310456	0.04675649486812727	1228.8802573898736
67.2201	1.2018304265789959	23.0412	1.99386	0.04807321706315983	1173.0094292340025	0.04695344706838751	1229.399766142702
67.4401	1.207820426578996	23.0385	2.00046	0.04831281706315984	1172.8719743506226	0.04718203092378715	1229.5367234859314
67.6501	1.213580426578996	23.051	2.00641	0.04854321706315984	1173.5083395514553	0.04740178850101462	1230.4742096037298
67.8501	1.2187804265789959	23.0314	2.01239	0.04875121706315984	1172.5105189165497	0.047600139287911715	1229.6718337330885
68.0501	1.224450426578996	23.0401	2.01847	0.04897801706315984	1172.953429096329	0.04781637310607465	1230.4023621609008
68.2501	1.2297504265789958	23.05	2.02442	0.049190017063159834	1173.4574303353886	0.04801845415704236	1231.179821356478
68.4601	1.2357904265789958	23.051	2.03078	0.049431617063159836	1173.5083395514553	0.04824870052174066	1231.5167544125875
68.6701	1.2413804265789958	23.0666	2.03748	0.04965521706315983	1174.3025233220944	0.04846174554418614	1232.6127700154693
68.8701	1.2466404265789959	23.0466	2.0429	0.04986561706315983	1173.2843390007622	0.048662172229441414	1231.7908865555767
69.0801	1.252140426578996	23.0383	2.04897	0.05008561706315984	1172.861792507409	0.048871700905374224	1231.6052991149463
69.2801	1.257640426578996	23.05	2.05532	0.05030561706315984	1173.4574303353886	0.0490811856882377	1232.4889304657604
69.5001	1.263420426578996	23.0535	2.06184	0.050536817063159836	1173.6356125916218	0.04930128786932251	1232.9474208439742
69.7101	1.2689404265789959	23.0526	2.0683	0.050757617063159836	1173.589794297162	0.04951144404470339	1233.1584156653298
69.9101	1.274300426578996	23.0598	2.07418	0.05097201706315983	1173.9563406528414	0.0497154664815215	1233.7952632800027
70.1101	1.2798204265789959	23.0534	2.08035	0.05119281706315983	1173.630521670015	0.04992553564187246	1233.7119742656091
70.3101	1.285060426578996	23.0585	2.08633	0.05140241706315984	1173.8901586719549	0.05012490830028257	1234.2309501943494
70.5301	1.2907604265789958	23.0546	2.09235	0.05163041706315983	1173.691612729295	0.05034173801134899	1234.2898001980411
70.7301	1.296400426578996	23.0596	2.0985	0.051856017063159836	1173.9461588096278	0.05055623903898101	1234.822330852091
70.9501	1.302310426578996	23.0542	2.1049	0.05209241706315984	1173.6712490428683	0.05078095937638121	1234.8106212430491
71.1701	1.308510426578996	23.0621	2.11152	0.05234041706315984	1174.0734318497946	0.05101665233566831	1235.5249249355882
71.3701	1.314160426578996	23.0622	2.11821	0.052566417063159836	1174.0785227714011	0.05123138868143375	1235.7956240643014
71.5801	1.320000426578996	23.0605	2.12426	0.052800017063159836	1173.991977104088	0.051453297796324134	1235.9787735271964
71.7801	1.3256404265789958	23.0711	2.13038	0.053025617063159836	1174.531614794394	0.0516675605512333	1236.8118784290564
71.9801	1.3310704265789959	23.0772	2.13641	0.053242817063159836	1174.8421610124003	0.051873802070358584	1237.3940672692709
72.1901	1.336540426578996	23.0643	2.14242	0.05346161706315984	1174.185432125141	0.05208151986621306	1236.9592840585562
72.3901	1.3420404265789958	23.0624	2.148	0.05368161706315983	1174.0887046146147	0.05229033338893544	1237.1156848539179
72.5901	1.3477704265789958	23.0662	2.15438	0.05391081706315983	1174.2821596356675	0.05250783274715335	1237.5886703243184
72.7901	1.353280426578996	23.0706	2.16043	0.05413121706315984	1174.5061601863606	0.05271693673771426	1238.083608085427
73.0101	1.359000426578996	23.0628	2.16685	0.054360017063159835	1174.1090683010411	0.052933963962864455	1237.9336572878963
73.2301	1.364980426578996	23.0592	2.17367	0.05459921706315984	1173.9257951232014	0.053160805712249716	1238.0212244271754
73.4301	1.370610426578996	23.0804	2.17982	0.05482441706315984	1175.0050705038136	0.05337432375311388	1239.424038540442
73.6401	1.3766904265789959	23.0854	2.18606	0.05506761706315984	1175.2596165841467	0.053604856877220296	1239.9783630999987
73.8401	1.3820704265789958	23.0676	2.19232	0.05528281706315983	1174.3534325381609	0.0538088040485203	1239.2749985166618
74.0401	1.387690426578996	23.0695	2.19776	0.05550761706315984	1174.4501600486874	0.05402180482511609	1239.6410897924368
74.2401	1.393270426578996	23.0706	2.20413	0.05573081706315983	1174.5061601863606	0.05423324470535292	1239.962348139261
74.4601	1.3996004265789959	23.0875	2.21122	0.055984017063159836	1175.3665259378865	nan	nan
74.6701	1.4050504265789958	23.0629	2.21673	0.05620201706315983	1174.1141592226477	nan	nan
74.8701	1.410740426578996	23.0716	2.22252	0.05642961706315984	1174.5570694024273	nan	nan
75.0701	1.415950426578996	23.067	2.22832	0.05663801706315984	1174.3228870085209	nan	nan
75.2701	1.4218004265789959	23.074	2.23456	0.056872017063159835	1174.6792515209872	nan	nan
75.4901	1.427850426578996	23.0653	2.24038	0.05711401706315984	1174.2363413412077	nan	nan
75.7101	1.434190426578996	23.0819	2.24747	0.05736761706315984	1175.0814343279135	nan	nan
75.9101	1.439910426578996	23.076	2.25422	0.057596417063159835	1174.7810699531203	nan	nan
76.1301	1.446090426578996	23.0762	2.26087	0.05784361706315984	1174.7912517963339	nan	nan
76.3501	1.452160426578996	23.0819	2.26741	0.05808641706315984	1175.0814343279135	nan	nan
76.5501	1.4578604265789958	23.062	2.27345	0.05831441706315983	1174.0683409281878	nan	nan
76.7601	1.463810426578996	23.0664	2.27912	0.05855241706315984	1174.292341478881	nan	nan
76.9601	1.4695904265789959	23.0685	2.28516	0.058783617063159835	1174.399250832621	nan	nan
77.1601	1.4750804265789959	23.0663	2.2911	0.059003217063159835	1174.2872505572743	nan	nan
77.3601	1.480650426578996	23.0653	2.29692	0.05922601706315984	1174.2363413412077	nan	nan
77.5801	1.4868004265789958	23.0625	2.303	0.059472017063159834	1174.0937955362213	nan	nan
77.7901	1.4926004265789958	23.0625	2.30969	0.05970401706315984	1174.0937955362213	nan	nan
77.9901	1.498450426578996	23.0642	2.31583	0.05993801706315984	1174.1803412035345	nan	nan
78.1901	1.5041904265789958	23.0649	2.32122	0.06016761706315983	1174.2159776547812	nan	nan
78.3901	1.509770426578996	23.0576	2.32744	0.06039081706315984	1173.844340377495	nan	nan
78.6001	1.5159604265789959	23.0587	2.33344	0.06063841706315984	1173.9003405151682	nan	nan
78.8101	1.521540426578996	23.0468	2.33976	0.06086161706315984	1173.2945208439753	nan	nan
79.0101	1.5272104265789959	23.0592	2.34612	0.06108841706315984	1173.9257951232014	nan	nan
79.2101	1.533260426578996	23.0579	2.3525	0.06133041706315984	1173.8596131423149	nan	nan
79.4101	1.5389304265789958	23.0601	2.35809	0.061557217063159836	1173.9716134176613	nan	nan
79.6101	1.544740426578996	23.0585	2.36387	0.06178961706315984	1173.8901586719549	nan	nan
79.8201	1.551080426578996	23.0575	2.37017	0.062043217063159836	1173.8392494558882	nan	nan
80.0201	1.5569704265789959	23.0536	2.37611	0.06227881706315983	1173.6407035132283	nan	nan
80.2201	1.562550426578996	23.0572	2.38211	0.06250201706315985	1173.823976691068	nan	nan
80.4201	1.568810426578996	23.0684	2.38903	0.06275241706315984	1174.3941599110142	nan	nan
80.6401	1.5749004265789959	23.0415	2.39505	0.06299601706315984	1173.0247019988224	nan	nan
80.8401	1.580540426578996	23.0448	2.40082	0.06322161706315983	1173.1927024118422	nan	nan
81.0601	1.5868604265789958	23.0451	2.4078	0.06347441706315983	1173.2079751766623	nan	nan
81.2601	1.5931004265789959	23.0545	2.41426	0.06372401706315983	1173.6865218076882	nan	nan
81.4801	1.5989904265789958	23.0288	2.42036	0.06395961706315983	1172.3781549547764	nan	nan
81.7001	1.605290426578996	23.0348	2.42719	0.06421161706315984	1172.683610251176	nan	nan
81.9101	1.610870426578996	23.0348	2.43221	0.06443481706315984	1172.683610251176	nan	nan
82.1101	1.616610426578996	23.0319	2.43851	0.06466441706315984	1172.535973524583	nan	nan
82.3101	1.622640426578996	23.0328	2.44453	0.06490561706315984	1172.581791819043	nan	nan
82.5101	1.6284204265789959	23.0224	2.45021	0.06513681706315984	1172.0523359719502	nan	nan
82.7301	1.634840426578996	23.0316	2.45684	0.06539361706315984	1172.520700759763	nan	nan
82.9301	1.640870426578996	23.0323	2.46315	0.06563481706315984	1172.5563372110096	nan	nan
83.1501	1.647470426578996	23.0315	2.46992	0.06589881706315984	1172.5156098381563	nan	nan
83.3701	1.6542804265789959	23.0213	2.47686	0.06617121706315983	1171.9963358342768	nan	nan
83.5701	1.6602104265789959	23.017	2.48309	0.06640841706315984	1171.7774262051903	nan	nan
83.7801	1.6664704265789958	23.0057	2.48962	0.06665881706315983	1171.2021520636376	nan	nan
83.9801	1.6718604265789958	22.9973	2.49543	0.06687441706315983	1170.7745146486782	nan	nan
84.1901	1.6779304265789958	22.9965	2.50119	0.06711721706315983	1170.7337872758249	nan	nan
84.3901	1.6840304265789958	23.0021	2.50705	0.06736121706315984	1171.018878885798	nan	nan
84.5901	1.690080426578996	23.0104	2.51351	0.06760321706315983	1171.4414253791508	nan	nan
84.7901	1.6957904265789958	22.9899	2.51932	0.06783161706315984	1170.3977864497851	nan	nan
85.0001	1.702660426578996	23.0033	2.5262	0.06810641706315984	1171.0799699450777	nan	nan
85.2001	1.708380426578996	22.982	2.53191	0.06833521706315984	1169.995603642859	nan	nan
85.4001	1.714390426578996	22.9829	2.53804	0.06857561706315984	1170.041421937319	nan	nan
85.6001	1.720720426578996	22.9867	2.54441	0.06882881706315984	1170.234876958372	nan	nan
85.8001	1.726560426578996	22.9795	2.55	0.06906241706315984	1169.8683306026924	nan	nan
86.0201	1.7331104265789958	22.9799	2.55713	0.06932441706315984	1169.8886942891193	nan	nan
86.2401	1.739670426578996	22.9688	2.56297	0.06958681706315983	1169.32360199078	nan	nan
86.4401	1.7453804265789958	22.9556	2.56912	0.06981521706315984	1168.6516003387005	nan	nan
86.6601	1.752050426578996	22.9665	2.5758	0.07008201706315983	1169.2065107938265	nan	nan
86.8701	1.758100426578996	22.944	2.58145	0.07032401706315984	1168.0610534323278	nan	nan
87.0701	1.764140426578996	22.949	2.58742	0.07056561706315984	1168.3155995126608	nan	nan
87.2701	1.7704004265789959	22.9356	2.59309	0.07081601706315983	1167.6334160173683	nan	nan
87.4801	1.776640426578996	22.9276	2.59922	0.07106561706315984	1167.2261422888355	nan	nan
87.6801	1.782540426578996	22.925	2.6053	0.07130161706315984	1167.0937783270622	nan	nan
