Specimen name:	AWA_2_04_Rz
Specimen ID:	46NT9F
Material:	42CrMoS4
Specimen type:	Round Tensile Specimen
Gauge diameter:	4.99	mm
Gauge length:	25	mm
Parallel length:	30	mm
Original cross-section:	19.556492808412802	mm²
Cross-section after fracture:	8.814130888727863	mm²
Yield stress at 0.2% plastic strain:	1106.555484554111	MPa
Yield stress at 1% plastic strain:	1139.6807488416064	MPa
Ultimate tensile strength:	1192.8007863437151	MPa
Uniform elongation:	5.0265280164062585	%
Elongation after fracture:	14.376390801436681	%
Reduction of area:	54.929899879920164	%
Slope of linear-elastic region:	208809.84306349463	MPa
Crosshead seperation speed:	0.030074472653748394	mm/s
Strain rate:	0.0010024824217916132	s-1
Test temperature:	RT	Cel
Machine type:	INSTRON 8852TT
Standard:	DIN EN ISO 6892-1
Date:	2022-08-23 00:00:00
Heat treatment batch:	Batch 2
Time	Displacement	Force	Machine Displacement	Engineering Strain	Engineering Stress	True Strain	True Stress
s	mm	kN	mm		MPa		MPa
0	0.0009142682753775459	0.150191	0	3.6570731015101835e-05	7.679853513171386	3.6570062322159346e-05	7.680134371028451
0.24	0.000889255175377546	0.14986	-1.5259e-05	3.557020701510184e-05	7.6629281879997055	3.5569574410355216e-05	7.663200759941695
0.450001	0.0008916652753775459	0.147732	-0.000492096	3.566661101510184e-05	7.5541152213370655	3.5665974976614496e-05	7.554384651026228
0.660001	0.0009140728143775459	0.14547	-0.00049591	3.656291257510184e-05	7.438450310345104	3.656224416814889e-05	7.4387222817534955
0.870001	0.0008873661753775459	0.152995	3.4332e-05	3.549464701510184e-05	7.823233004958062	3.5494017095055395e-05	7.82351068785209
1.07	0.001167004275377546	0.180988	0.00300217	4.668017101510184e-05	9.254624628918263	4.667908152977839e-05	9.25505663637862
1.26	0.001764647275377546	0.242537	0.00880432	7.058589101510183e-05	12.401865834331275	7.058339994826831e-05	12.40274123108144
1.47	0.002486378275377546	0.30692	0.01408	9.945513101510183e-05	15.694020548918123	9.945018568151643e-05	15.69558139978797
1.68	0.003101018275377546	0.39853	0.0216179	0.00012404073101510184	20.37839831017965	0.0001240330385996515	20.38092606160296
1.89	0.003841188275377546	0.482653	0.0277519	0.00015364753101510185	24.679936465518633	0.00015363572844214824	24.683728476822168
2.1	0.004726608275377546	0.566527	0.0339928	0.00018906433101510182	28.968742276544173	0.00018904646060694753	28.97421923242304
2.3	0.005260608275377545	0.62917	0.0394478	0.00021042433101510182	32.171923982675665	0.00021040219492075477	32.17869373825719
2.51	0.006071908275377545	0.709411	0.045784	0.00024287633101510183	36.27496028811598	0.00024284684133387945	36.28377061737847
2.7	0.006999088275377546	0.79548	0.0520287	0.00027996353101510183	40.676005037968814	0.00027992434853870476	40.68739283596683
2.91	0.007780418275377545	0.881782	0.0583916	0.0003112167310151018	45.0889639895286	0.000311168313133629	45.10299642950628
3.11	0.008598098275377546	0.982495	0.0644302	0.0003439239310151018	50.238813759967776	0.0003438648027365468	50.256092090285634
3.31	0.009307188275377546	1.0813	0.0698776	0.00037228753101510185	55.29110002458349	0.0003722182492067973	55.31168421169875
3.51	0.009921768275377546	1.20361	0.0765495	0.00039687073101510187	61.545288912040085	0.0003967919986569196	61.56971443584114
3.72001	0.010772468275377546	1.34073	0.0827713	0.00043089873101510184	68.5567710496253	0.00043080592081714	68.58631207527307
3.92001	0.011516768275377547	1.46227	0.0891533	0.0004606707310151019	74.77158682414473	0.00046056465483008334	74.80603190570616
4.13001	0.012202368275377547	1.58694	0.0951195	0.00048809473101510186	81.14645174605802	0.000487975651528325	81.18605890159584
4.34001	0.013018168275377547	1.73832	0.102081	0.0005207267310151019	88.8871034816739	0.0005205911998985433	88.9333893724993
4.55001	0.013985768275377546	1.8724	0.108059	0.0005594307310151018	95.74313852402676	0.0005592743079795015	95.79670017800093
4.76001	0.014720568275377547	2.02206	0.114479	0.0005888227310151019	103.3958399294454	0.0005886494429314845	103.45672175028827
4.98001	0.015542068275377546	2.16616	0.120464	0.0006216827310151019	110.76423677911015	0.0006214895663599581	110.83309699232979
5.18001	0.016474068275377545	2.32701	0.126842	0.0006589627310151018	118.98912666993994	0.0006587457104085054	119.06753606981147
5.37001	0.017260668275377547	2.45797	0.132267	0.0006904267310151019	125.685623904028	0.0006901884961291135	125.77240061847566
5.58001	0.018441268275377547	2.63476	0.139259	0.0007376507310151019	134.72558836656953	0.0007373788004328883	134.82496879531456
5.79001	0.019154968275377545	2.77947	0.145302	0.0007661987310151018	142.1251769031065	0.0007659053506162125	142.23407303329495
6.00001	0.020335768275377548	2.96027	0.15176	0.0008134307310151019	151.3701883563986	0.0008131000755360196	151.49331751936722
6.19001	0.021122068275377548	3.10583	0.157181	0.0008448827310151019	158.81324071890515	0.000844526018506453	158.94741928344507
6.40001	0.022178768275377545	3.28418	0.163456	0.0008871507310151018	167.93297408557905	0.0008867574453905462	168.0819559463006
6.62001	0.023261268275377545	3.4473	0.169876	0.0009304507310151018	176.27393795870404	0.0009300181300554199	176.4379521731366
6.82001	0.024247768275377547	3.62017	0.176048	0.0009699107310151019	185.11345748265646	0.0009694406715212531	185.29300101152418
7.03001	0.025350868275377546	3.78432	0.181988	0.0010140347310151018	193.507089286074	0.0010135209450990118	193.70331219530772
7.23001	0.026341468275377547	3.95658	0.188507	0.0010536587310151018	202.31541712315416	0.0010531040222692652	202.5285885288249
7.43001	0.027296168275377546	4.12368	0.19392	0.0010918467310151018	210.85989396964254	0.0010912510998921906	211.09012065557548
7.64001	0.028486768275377546	4.33549	0.200432	0.0011394707310151018	221.6905680621303	0.0011388220269810464	221.9431779757792
7.85001	0.029647068275377546	4.52413	0.207024	0.0011858827310151018	231.33646939260052	0.001185180127504692	231.61080731670722
8.06001	0.030792268275377545	4.69975	0.212696	0.0012316907310151019	240.3166071770427	0.0012309328222622213	240.61260291461164
8.27001	0.031784068275377546	4.88564	0.21907	0.0012713627310151018	249.82189024702313	0.001270555233760265	250.1395044876749
8.47001	0.032965968275377545	5.07765	0.225895	0.0013186387310151018	259.6401128639845	0.001317770090495157	259.98248437293205
8.69001	0.034248268275377546	5.27761	0.232578	0.0013699307310151019	269.86485008854356	0.0013689932320193271	270.2345462399006
8.89001	0.03542806827537754	5.46947	0.237766	0.0014171227310151016	279.675402618569	0.001416119560229994	280.0717369889256
9.08001	0.03638626827537754	5.6431	0.244129	0.0014554507310151016	288.5537839163295	0.0014543925891910522	288.9737597320677
9.28001	0.037634468275377544	5.86708	0.250484	0.0015053787310151017	300.0067577288757	0.001504246784316448	300.45838152112157
9.48001	0.038793668275377544	6.05805	0.256451	0.0015517467310151016	309.77180107641544	0.0015505440161016932	310.25248845609644
9.69001	0.040180268275377545	6.25672	0.262772	0.0016072107310151017	319.93057555332655	0.0016059205500581792	320.44477140753565
9.90001	0.04118636827537754	6.44703	0.26841	0.0016474547310151016	329.66187051834874	0.0016460991660866655	330.20497352656946
10.09	0.042400768275377546	6.62764	0.273937	0.0016960307310151018	338.8971665281888	0.0016945940950513865	339.47194653727456
10.3	0.043641768275377545	6.83502	0.280716	0.0017456707310151017	349.5013173865058	0.001744148818778844	350.1114316067186
10.51	0.044914468275377546	7.02792	0.286816	0.0017965787310151018	359.36504918595284	0.0017949668137820297	360.0106767899905
10.72	0.046022068275377546	7.23681	0.293732	0.0018408827310151018	370.04641225275697	0.0018391903830248283	370.72762430274713
10.94	0.04715316827537754	7.42633	0.299206	0.0018861267310151017	379.73731142658386	0.0018843502274488368	380.45354412042934
11.13	0.048221268275377545	7.60821	0.304562	0.0019288507310151017	389.03754750581373	0.0019269928870626865	389.78794286371266
11.33	0.049840668275377545	7.82772	0.311333	0.001993626731015102	400.2619527276729	0.0019916420945554607	401.05992565603907
11.54	0.05094836827537754	8.02876	0.317982	0.0020379347310151017	410.5419145781698	0.0020358609590278337	411.37857220442606
11.76	0.052177468275377545	8.25389	0.32531	0.0020870987310151017	422.0536923905571	0.0020849237661770704	422.9345601163657
11.97	0.053366168275377546	8.43894	0.330772	0.0021346467310151018	431.5160229736971	0.002132371609826638	432.4371572415185
12.17	0.054499568275377545	8.63591	0.337109	0.0021799827310151018	441.58786979866915	0.0021776100163536797	442.550523729056
12.38	0.05572406827537754	8.83241	0.343685	0.002228962731015102	451.6356836845755	0.0022264822787934424	452.6423627915049
12.58	0.057010568275377545	9.02327	0.349133	0.0022804227310151016	461.39510230169566	0.002277826513332467	462.4472781809635
12.79	0.058190768275377544	9.2342	0.355469	0.0023276307310151016	472.18077855082663	0.00232492599487672	473.2798410415762
12.99	0.05931156827537754	9.42268	0.36124	0.002372462731015102	481.81849845523203	0.0023696528846031428	482.9615948859307
13.2	0.06070606827537754	9.6361	0.368137	0.0024282427310151015	492.73149814749746	0.0024252993135598796	493.9279698262163
13.41	0.061998568275377544	9.84172	0.374268	0.002479942731015102	503.245653319101	0.00247687274758178	504.49367371896466
13.6	0.06303266827537754	10.0185	0.379539	0.002521306731015102	512.2851064425134	0.002518133569755177	513.5767343295857
13.82	0.06423586827537756	10.222	0.386086	0.0025694347310151024	522.6908577187575	0.002566139377187244	524.033877762164
14.01	0.06556006827537755	10.4303	0.392506	0.002622402731015102	533.3420517769474	0.0026189702325925394	534.7406894300925
14.22	0.06692746827537754	10.6265	0.398563	0.002677098731015102	543.3745254889823	0.0026735216848556673	544.8291927416348
14.42	0.06790996827537756	10.8342	0.404579	0.0027163987310151023	553.9950391994289	0.002712715987674163	555.4999106208988
14.63	0.06918486827537755	11.0225	0.410431	0.002767394731015102	563.6235549995113	0.00276357254425904	565.1833238558929
14.84	0.07046596827537754	11.2348	0.417873	0.002818638731015102	574.4792847093227	0.0028146738175588945	576.0985342713702
15.06	0.07195096827537754	11.4465	0.424248	0.0028780387310151016	585.3043340713909	0.0028739051068008455	586.9888626142794
15.26	0.07299586827537755	11.6456	0.429779	0.002919834731015102	595.4850961308514	0.002915580293078716	597.2238141963361
15.47	0.07437586827537755	11.8621	0.43644	0.0029750347310151023	606.5555882748654	0.002970618072829129	608.3601122162744
15.68	0.07566876827537755	12.0724	0.442581	0.003026750731015102	617.309050158866	0.003022179342999709	619.1774907776966
15.89	0.07676076827537755	12.2631	0.449249	0.003070430731015102	627.0602873499213	0.0030657265852875133	628.9856325263997
16.08	0.07791836827537756	12.445	0.454491	0.003116734731015102	636.3615461074093	0.003111887781815145	638.3449162396446
16.29	0.07939156827537755	12.6731	0.461693	0.003175662731015102	648.0251916411256	0.0031706309641065787	650.0831010909793
16.5	0.08042166827537756	12.8546	0.467606	0.0032168667310151023	657.3059968334514	0.0032117036848236975	659.4204626267617
16.71	0.08184106827537754	13.0809	0.474495	0.0032736427310151015	668.877601323938	0.0032682960282686383	671.067267621451
16.92	0.08303456827537754	13.267	0.480095	0.0033213827310151016	678.3936225156286	0.003315879122418757	680.6468273782828
17.12	0.08422506827537755	13.4624	0.486683	0.003369002731015102	688.3851890973392	0.003363340355456071	690.7043606793985
17.32	0.08543276827537755	13.6681	0.492508	0.003417310731015102	698.9034349819751	0.0034114849931638986	701.2918051902824
17.53	0.08686076827537755	13.8752	0.498981	0.003474430731015102	709.4932683446784	0.003468408840958222	711.9583535596635
17.74	0.08778626827537755	14.0557	0.5047	0.0035114507310151023	718.722939624099	0.0035052999823918366	721.2466998158393
17.94	0.08923846827537756	14.2666	0.510925	0.0035695387310151023	729.5070818558429	0.003563183047720312	732.1110856390771
18.14	0.09024286827537754	14.4487	0.517059	0.0036097147310151017	738.8185673959119	0.003603215346715049	741.4854916621883
18.35	0.09167486827537755	14.6719	0.523777	0.003666994731015102	750.231656756392	0.003660287697273979	752.9827522887584
18.55	0.09291856827537755	14.86	0.529366	0.003716742731015102	759.8499457738932	0.0037098527097645245	762.6741125365106
18.76	0.09407266827537755	15.0474	0.535473	0.003762906731015102	769.4324410523607	0.003755844707761141	772.327743563858
18.97	0.09520446827537755	15.2474	0.541061	0.0038081787310151024	779.6592236334361	0.00380094597499441	782.6283053063167
19.16	0.09649916827537755	15.4335	0.547523	0.003859966731015102	789.1752448251266	0.003852536174428998	792.2214350150922
19.37	0.09771176827537754	15.6328	0.553463	0.003908470731015102	799.366233667168	0.003900852503249022	802.4905331948179
19.57	0.09899336827537755	15.849	0.560612	0.003959734731015102	810.4213856373104	0.003951915615730002	813.6304393447759
19.78	0.10023116827537755	16.0333	0.56649	0.004009246731015102	819.8453657857714	0.004001231118575969	823.1323281384858
19.99	0.10152326827537755	16.2407	0.572712	0.0040609307310151025	830.4505393223465	0.004052707407195257	833.8229414380686
20.19	0.10248426827537754	16.4215	0.578136	0.0040993707310151015	839.6955507756385	0.004090991203540281	843.1377741394517
20.39	0.10372826827537755	16.6151	0.584389	0.004149130731015102	849.5950763141194	0.0041405468237476085	853.1201573541734
20.6	0.10500426827537755	16.8135	0.590481	0.004200170731015102	859.7400446345459	0.004191374635397539	863.3510996063015
20.8	0.10613026827537755	17.0093	0.596691	0.004245210731015102	869.7520647814187	0.004236225245151054	873.4443455801513
21.01	0.10731826827537755	17.2122	0.603516	0.0042927307310151016	880.1271357099196	0.004283543245999106	883.9052845125817
21.22	0.10878126827537755	17.4037	0.609802	0.004351250731015102	889.9192800312992	0.004341811411544326	893.7915419490798
21.42	0.10985526827537755	17.5996	0.615822	0.004394210731015102	899.9364135694623	0.004384584376890884	903.8909238152005
21.63	0.11098826827537756	17.7886	0.621845	0.004439530731015102	909.6007231085784	0.004429705084565387	913.6389234717725
21.84	0.11236126827537755	17.9815	0.62838	0.004494450731015102	919.4644549080256	0.004484380848448771	923.5969425995294
22.04	0.11342626827537755	18.1714	0.633877	0.004537050731015102	929.1747849687565	0.004526789342268193	933.3904981061398
22.25	0.11481626827537755	18.3843	0.641178	0.004592650731015102	940.0611950263112	0.0045821366899019035	944.3785677608477
22.45	0.11589926827537755	18.574	0.646572	0.004635970731015102	949.7612983044611	0.00462525771609479	954.1643638848515
22.66	0.11720026827537755	18.7499	0.652508	0.004688010731015102	958.7557535845169	0.004677056231905755	963.2504108457435
22.87	0.11842226827537755	18.9614	0.658855	0.004736890731015102	969.570576164004	0.0047257069677198735	974.1633260393002
23.08	0.11957626827537755	19.1671	0.664875	0.004783050731015102	980.0888220486399	0.004771648288386403	984.7766366053995
23.28	0.12072226827537755	19.3221	0.670361	0.0048288907310151015	988.0145785489731	0.004817269036414456	992.7855929894359
23.48	0.12205126827537754	19.5242	0.676395	0.0048820507310151015	998.3487423471498	0.004870172166825562	1003.2227315545337
23.68	0.12308026827537755	19.7049	0.682915	0.004923210731015102	1007.5886404091511	0.004911131359036958	1012.5492116160624
23.88	0.12447426827537755	19.8931	0.689335	0.004978970731015102	1017.2120428179433	0.004966616646359454	1022.2767118063698
24.09	0.12576626827537754	20.0931	0.69593	0.005030650731015102	1027.4388253990182	0.0050180392857932955	1032.6075112770852
24.29	0.12696926827537755	20.274	0.701843	0.005078770731015102	1036.688950243601	0.005065917276409525	1041.9540557412652
24.49	0.12810426827537755	20.4491	0.706917	0.005124170731015102	1045.6424983933325	0.005111086845184071	1051.000549078705
24.7	0.12946326827537755	20.617	0.713413	0.0051785307310151015	1054.2278823701452	0.005165168252898189	1059.687233856492
24.91	0.13111226827537756	20.8161	0.720242	0.005244490731015103	1064.4086444296054	0.0052307862838495475	1069.990925699329
25.12	0.13266126827537755	20.991	0.726521	0.0053064507310151025	1073.3519657967558	0.005292421131036842	1079.0476551202946
25.33	0.13435826827537756	21.1624	0.732788	0.005374330731015103	1082.1163184687375	0.005359940550978011	1087.9319694536168
25.55	0.13644126827537756	21.3184	0.739697	0.005457650731015102	1090.0932088819761	0.005442811721534204	1096.0425568803055
25.76	0.13882026827537755	21.4423	0.745537	0.005552810731015102	1096.4287006909522	0.005537450712125965	1102.516961745942
25.96	0.14148226827537755	21.5405	0.751572	0.005659290731015102	1101.4500509382601	0.005643337107719937	1107.6834770022112
26.16	0.14468026827537755	21.5945	0.757614	0.005787210731015102	1104.2112822351505	0.0057705291559095595	1110.6015856170097
26.37	0.14893826827537754	21.6561	0.763916	0.005957530731015102	1107.3611312701216	0.005939854813282192	1113.9582692399952
26.57	0.15313526827537755	21.6769	0.770119	0.006125410731015102	1108.4247166585535	0.0061067266622802175	1115.2142733124963
26.78	0.15825126827537755	21.6997	0.775822	0.006330050731015102	1109.590569872796	0.0063101001079282	1116.6143344707468
26.99	0.16424026827537755	21.6681	0.782608	0.006569610731015102	1107.9747382249861	0.006548124889508288	1115.2537009549228
27.19	0.17003926827537755	21.6442	0.788105	0.006801570731015102	1106.7526377065478	0.00677854439999108	1114.2802940536465
27.39	0.17585226827537756	21.6403	0.794594	0.007034090731015102	1106.5532154462167	0.007009466918131826	1114.336811162362
27.61	0.18198826827537756	21.6338	0.801247	0.007279530731015103	1106.2208450123317	0.007253162833802169	1114.2736136488886
27.82	0.18743026827537754	21.6456	0.806717	0.0074972107310151016	1106.8242251846154	0.007469246329672816	1115.1223196430171
28.03	0.19371926827537755	21.6586	0.813549	0.007748770731015102	1107.488966052385	0.007718903198978705	1116.0706441374539
28.24	0.19862626827537755	21.6843	0.819183	0.007945050731015101	1108.8031076140533	0.007913654999604806	1117.612604554754
28.44	0.20358526827537754	21.7033	0.825302	0.008143410731015101	1109.7746519592554	0.008110432080007706	1118.812002769029
28.64	0.20852326827537754	21.7365	0.832191	0.0083409307310151	1111.472297867714	0.008306337395581303	1120.7430113136706
28.85	0.21389726827537756	21.7625	0.838398	0.008555890731015103	1112.8017796032539	0.008519496540388699	1122.3227900348184
29.05	0.21903626827537756	21.7933	0.844807	0.008761450731015103	1114.3767041207393	0.008723291943805628	1124.1402607096843
29.26	0.22366526827537755	21.7943	0.850113	0.008946610731015102	1114.4278380336448	0.008906826920005695	1124.3981900883384
29.45	0.22845426827537754	21.827	0.856071	0.009138170731015102	1116.0999169856505	0.009096670282717888	1126.2990285799372
29.67	0.23369526827537754	21.8552	0.862743	0.0093478107310151	1117.541893329582	0.009304390329009172	1127.9884634324073
29.88	0.23826026827537755	21.8729	0.869099	0.009530410731015102	1118.4469635880073	0.00948528286483087	1129.1062225318576
30.09	0.24354326827537756	21.8894	0.875622	0.009741730731015103	1119.2906731509458	0.009694586005732388	1130.194501498519
30.3	0.24805826827537755	21.9019	0.881226	0.009922330731015103	1119.9298470622632	0.00987342762986923	1131.04216140035
30.5	0.25291226827537755	21.9405	0.887897	0.010116490731015101	1121.9036161004108	0.010065661559767224	1133.253343633783
30.71	0.25791426827537756	21.9578	0.893852	0.010316570731015101	1122.7882327936738	0.010263718109593417	1134.3715570132413
30.9	0.26202426827537756	21.9646	0.899441	0.010480970731015102	1123.1359434014305	0.01042642614638548	1134.907498351172
31.12	0.26713926827537754	21.9753	0.905693	0.010685570731015101	1123.6830762695179	0.010628883486245124	1135.6902712602405
31.33	0.27233126827537757	21.9983	0.912487	0.010893250731015103	1124.8591562663414	0.01083434666039961	1137.1125290926288
31.53	0.27732626827537754	22.0202	0.91861	0.011093050731015101	1125.9789889589692	0.011031974112678497	1138.4695310055483
31.73	0.28217626827537756	22.032	0.924316	0.011287050731015102	1126.5823691312528	0.011223827266746653	1139.2981614843045
31.93	0.2869372682753776	22.0494	0.930557	0.011477490731015103	1127.472099215806	0.011412124022655708	1140.4126497840336
32.16	0.29226226827537755	22.0643	0.93684	0.011690490731015102	1128.2339945180963	0.011622684888326445	1141.4236035734264
32.36	0.29713926827537757	22.0779	0.942657	0.011885570731015102	1128.9294157336096	0.01181549207192526	1142.347386154635
32.56	0.30211526827537755	22.0926	0.949203	0.012084610731015102	1129.6810842533187	0.012012174812080948	1143.332840406711
32.76	0.30712826827537754	22.1119	0.954849	0.012285130731015101	1130.6679687723922	0.012210280915475786	1144.5583725821323
32.96	0.31184326827537756	22.1162	0.960842	0.012473730731015103	1130.8878445978855	0.012396574704958918	1144.9942350583776
33.18	0.31708226827537755	22.122	0.967297	0.012683290731015102	1131.1844212927365	0.012603531497471251	1145.5315621783873
33.39	0.32238626827537753	22.1443	0.974266	0.012895450731015102	1132.3247075505267	0.012813012369710976	1146.9265450282555
33.59	0.32740926827537753	22.1673	0.980515	0.0130963707310151	1133.50078754735	0.013011354730751332	1148.3455340849675
33.79	0.33255426827537754	22.1714	0.986225	0.013302170731015101	1133.7104365902621	0.013214473709073447	1148.7912463773193
33.99	0.33745926827537753	22.1787	0.991863	0.013498370731015102	1134.0837141544714	0.013408079341792788	1149.391996568135
34.2	0.34242226827537753	22.1882	0.998192	0.0136968907310151	1134.5694863270724	0.01360393615382136	1150.1095606080382
34.4	0.3474932682753776	22.2068	1.00362	0.013899730731015103	1135.5205771071126	0.013804015398903595	1151.3040073684283
34.6	0.35209426827537754	22.2053	1.00929	0.014083770731015102	1135.4438762377545	0.013985515889782824	1151.4352074686221
34.8	0.35715026827537755	22.2154	1.01567	0.014286010731015103	1135.9603287580985	0.014184927261928715	1152.1886702047443
35.02	0.36250126827537754	22.2298	1.02172	0.014500050731015101	1136.696657103936	0.014395930289660283	1153.1788162977184
35.23	0.36789326827537755	22.2497	1.02897	0.014715730731015102	1137.7142219707532	0.014608505022010061	1154.4565181101211
35.44	0.37313226827537754	22.2625	1.03472	0.014925290731015102	1138.368736055942	0.014815004593637533	1155.3592204006752
35.65	0.37864826827537756	22.2648	1.04091	0.015145930731015103	1138.4863440556244	0.01503237627846923	1155.7297793608975
35.8601	0.38344726827537756	22.2812	1.04662	0.015337890731015102	1139.3249402272722	0.015221454367684106	1156.7997816675984
36.0701	0.38916426827537753	22.2884	1.05408	0.015566570731015101	1139.693104400191	0.015446654523876405	1157.4342177214867
36.2801	0.3942562682753776	22.3052	1.06034	0.015770250731015102	1140.5521541370015	0.01564719241452128	1158.5389475795414
36.4801	0.39943826827537754	22.3152	1.06607	0.015977530731015103	1141.0634932660553	0.015851233489511306	1159.294870295753
36.6901	0.40454526827537757	22.3119	1.07196	0.016181810731015104	1140.8947513534677	0.01605228071698047	1159.3564942838782
36.9101	0.40975826827537754	22.3355	1.07828	0.0163903307310151	1142.1015116980345	0.016257459166963032	1160.8209332031577
37.1101	0.41523426827537757	22.3367	1.08531	0.016609370731015104	1142.162872393521	0.016472943705096506	1161.133478976306
37.3201	0.4202092682753775	22.3505	1.09146	0.016808370731015102	1142.868520391615	0.016668673285475093	1162.078278179164
37.5301	0.42559826827537756	22.3558	1.09753	0.017023930731015102	1143.1395301300136	0.0168806474985429	1162.600258306832
37.7401	0.43054126827537753	22.3608	1.10381	0.0172216507310151	1143.3951996945407	0.017075038974600932	1163.0863524711992
37.9401	0.43554226827537756	22.3741	1.10992	0.017421690731015103	1144.0752807361819	0.017271672946332785	1164.007006450167
38.1401	0.44092726827537754	22.3892	1.11611	0.0176370907310151	1144.847402821053	0.017483362164124813	1165.039180337775
38.3401	0.44597426827537756	22.4025	1.12217	0.017838970731015102	1145.5274838626947	0.01768172362313116	1165.9625151188948
38.5501	0.4509612682753775	22.4025	1.12817	0.0180384507310151	1145.5274838626947	0.017877688270644315	1166.1910249413756
38.7601	0.45581526827537755	22.4104	1.13439	0.018232610731015102	1145.931441774647	0.018068389797826025	1166.8247636769552
38.9501	0.46086726827537755	22.4262	1.14008	0.018434690731015103	1146.739357598552	0.018266831635153184	1167.8791430049644
39.1601	0.4659742682753775	22.437	1.14658	0.0186389707310151	1147.29160385793	0.018467393848046458	1168.6759384821773
39.3601	0.47114726827537756	22.4511	1.15224	0.018845890731015103	1148.0125920298958	0.018670507014308713	1169.6479118971208
39.5701	0.47673126827537754	22.4602	1.15876	0.019069250731015102	1148.4779106373348	0.018889711431950985	1170.3785238743105
39.7701	0.4817052682753776	22.4609	1.16494	0.019268210731015104	1148.5137043763684	0.01908492935282385	1170.643508459751
39.9801	0.48655226827537756	22.4676	1.17088	0.019462090731015104	1148.8563015928348	0.019275126163500866	1171.215447171333
40.1901	0.49217326827537755	22.474	1.17715	0.0196869307310151	1149.183558635429	0.019495649527457828	1171.807455751506
40.3901	0.49701026827537753	22.4759	1.18321	0.0198804107310151	1149.2807130699491	0.019685376041162213	1172.1288856910137
40.6001	0.5021082682753776	22.4999	1.18893	0.020084330731015104	1150.5079269796784	0.019885301065879053	1173.6151086937928
40.8001	0.5068012682753775	22.5027	1.19536	0.020272050731015102	1150.6511019358134	0.020069308136639066	1173.9771594479546
41.0101	0.5122812682753776	22.5175	1.20181	0.0204912507310151	1151.4078838468129	0.020284129719020542	1175.0016714883855
