Specimen name:	AWA_3_14_Rz
Specimen ID:	46NTAR
Material:	42CrMoS4
Specimen type:	Round Tensile Specimen
Gauge diameter:	5.008	mm
Gauge length:	25	mm
Parallel length:	30	mm
Original cross-section:	19.69783620349046	mm²
Cross-section after fracture:	10.12793001389401	mm²
Yield stress at 0.2% plastic strain:	1090.1475559439107	MPa
Yield stress at 1% plastic strain:	1134.938412609495	MPa
Ultimate tensile strength:	1187.7243651693223	MPa
Uniform elongation:	4.902860932870663	%
Elongation after fracture:	13.21183296834719	%
Reduction of area:	48.58354029718585	%
Slope of linear-elastic region:	215228.21414192926	MPa
Crosshead seperation speed:	0.029734720660579972	mm/s
Strain rate:	0.0009911573553526658	s-1
Test temperature:	RT	Cel
Machine type:	INSTRON 8852TT
Standard:	DIN EN ISO 6892-1
Date:	2022-09-06 00:00:00
Heat treatment batch:	Batch 3
Time	Displacement	Force	Machine Displacement	Engineering Strain	Engineering Stress	True Strain	True Stress
s	mm	kN	mm		MPa		MPa
0	0.0010179387354554913	0.16843	0	4.0717549418219657e-05	8.550685377826127	4.071672048123167e-05	8.551033540780558
0.24	0.0008415447354554914	0.168252	-0.000160217	3.366178941821966e-05	8.541648852282858	3.366122287300715e-05	8.541936379467808
0.450001	0.0008259767354554914	0.168833	0.000450134	3.3039069418219653e-05	8.571144477792071	3.30385236402842e-05	8.571427660429467
0.650001	0.0008267577354554913	0.167622	9.1553e-05	3.307030941821965e-05	8.509665643899371	3.306976260761011e-05	8.50994706117526
0.860001	0.0008377667354554913	0.166413	0.00025177	3.351066941821965e-05	8.44828834400154	3.3510107948318445e-05	8.448571451799387
1.07	0.0010816440354554913	0.221174	0.00518036	4.326576141821965e-05	11.228339890490506	4.3264825482161147e-05	11.22882569316533
1.27	0.0015233457354554914	0.301718	0.0111694	6.093382941821965e-05	15.317316931822972	6.0931973027813186e-05	15.318250274600041
1.48	0.0018763297354554914	0.376692	0.0169373	7.505318941821965e-05	19.123521797447484	7.5050373068546e-05	19.124957078751294
1.68	0.0021473087354554913	0.458886	0.0228043	8.589234941821966e-05	23.296264384546223	8.588866088161399e-05	23.29826535542688
1.89	0.0024926687354554916	0.538388	0.0299683	9.970674941821967e-05	27.332342214552355	9.970177903061631e-05	27.335067433548552
2.08	0.002699998735455491	0.615282	0.0354385	0.00010799994941821964	31.236019715250347	0.00010799411784356822	31.239393203799622
2.3	0.003189258735455491	0.706662	0.0414963	0.00012757034941821965	35.87510794077876	0.00012756221301307016	35.87968454083418
2.51	0.0036392987354554917	0.820792	0.0486145	0.00014557194941821965	41.66914535793304	0.00014556135485005082	41.67521121665338
2.71	0.004146458735455491	0.92102	0.0546265	0.00016585834941821966	46.75741997675841	0.0001658445964428201	46.76517508525881
2.92	0.004754198735455491	1.03214	0.0609283	0.00019016794941821964	52.39864873163605	0.00019014986978586686	52.40861327521763
3.13	0.005310938735455491	1.14692	0.0670624	0.00021243754941821963	58.22568469712249	0.00021241498775716988	58.23805401889274
3.34	0.005896008735455491	1.26977	0.0727692	0.00023584034941821964	64.46241033190216	0.00023581254345481193	64.47761316927918
3.53	0.006656228735455491	1.39143	0.0790329	0.00026624914941821964	70.63872323973524	0.00026621371140361224	70.65753073971382
3.75001	0.007267818735455491	1.53893	0.0855331	0.00029071274941821964	78.12685536126557	0.00029067050065490987	78.14956783419105
3.96001	0.007895548735455492	1.66506	0.0912476	0.0003158219494182197	84.53009674762912	0.00031577208816419136	84.55679320756846
4.16001	0.00865961873545549	1.80661	0.0970078	0.00034638474941821963	91.71616523442654	0.0003463247720707271	91.74793431533887
4.37001	0.009489998735455491	1.96686	0.103897	0.00037959994941821966	99.85157657324169	0.0003795279195852461	99.88948022665822
4.56001	0.010126528735455491	2.09564	0.109016	0.0004050611494182196	106.38935050280558	0.00040497913429747903	106.4324446954061
4.77001	0.010860708735455492	2.25464	0.115242	0.00043442834941821967	114.46130309482814	0.00043433401274350924	114.51102832980388
4.97001	0.011833738735455492	2.40416	0.121178	0.00047334954941821966	122.05198455117534	0.0004732375548605996	122.10975780306823
5.17001	0.01273913873545549	2.56771	0.127014	0.0005095655494182196	130.35492698152305	0.0005094357649809483	130.42135136150978
5.37001	0.013465338735455492	2.72343	0.13308	0.0005386135494182196	138.2603638219617	0.0005384685492042183	138.33483272726372
5.58001	0.014292138735455491	2.89038	0.139473	0.0005716855494182196	146.73591404358535	0.0005715221994880795	146.81980084522473
5.78001	0.01531983873545549	3.0626	0.145363	0.0006127935494182196	155.47900634168676	0.0006126058681204742	155.5742828738429
5.99001	0.016434038735455493	3.23968	0.151863	0.0006573615494182198	164.46882624731785	0.0006571455819556058	164.5769417297708
6.20001	0.017247938735455492	3.41524	0.158463	0.0006899175494182196	173.38148031684915	0.0006896796657128049	173.50109924286383
6.41001	0.018231138735455493	3.60156	0.164238	0.0007292455494182197	182.8403872787714	0.0007289797790824791	182.97372281744833
6.62001	0.019170038735455492	3.78052	0.169861	0.0007668015494182197	191.92564913957864	0.0007665077073129148	192.07281802471198
6.83001	0.020444638735455493	3.97951	0.17688	0.0008177855494182197	202.02777395899096	0.0008174513450084428	202.19298935311576
7.03001	0.021292938735455492	4.14976	0.182968	0.0008517175494182197	210.67085527214715	0.0008513550438465712	210.8502873367334
7.23001	0.02250213873545549	4.34444	0.189041	0.0009000855494182196	220.55417433261852	0.0008996807153253137	220.75269195779916
7.43001	0.02347463873545549	4.52684	0.194611	0.0009389855494182196	229.8140746645991	0.0009385449782589045	230.0298667597621
7.65001	0.02470513873545549	4.72403	0.200859	0.0009882055494182195	239.82481888863003	0.000987717595753412	240.06181510554399
7.86001	0.02590033873545549	4.93109	0.206993	0.0010360135494182196	250.33663337733563	0.0010354772577526622	250.59598552143032
8.06001	0.026860938735455493	5.11636	0.213051	0.0010744375494182196	259.7422349919521	0.0010738607545109058	260.0213118023973
8.27001	0.028168938735455493	5.33744	0.219421	0.0011267575494182196	270.9658027846837	0.0011261232345653347	271.27111554860556
8.47001	0.02927983873545549	5.53254	0.226013	0.0011711935494182195	280.87044398407744	0.001170508237289775	281.19939763629384
8.67001	0.030391338735455492	5.70956	0.231544	0.0012156535494182196	289.8572178698625	0.0012149152409331979	290.2095838255905
8.87001	0.03145663873545549	5.91486	0.237694	0.0012582655494182196	300.279682443084	0.0012574745967379366	300.6575140226924
9.07001	0.03265693873545549	6.11271	0.243019	0.0013062775494182197	310.3239328854215	0.0013054251111666345	310.72930207199687
9.27001	0.03370853873545549	6.31219	0.248795	0.0013483415494182195	320.45093353357663	0.0013474333532320366	320.8830108418098
9.48001	0.03492653873545549	6.51202	0.255119	0.0013970615494182195	330.59570263083356	0.0013960865668999742	331.057565175382
9.69001	0.03613853873545549	6.71883	0.26133	0.0014455415494182197	341.0948253701806	0.0014444977600054677	341.58789211254475
9.88001	0.03735563873545549	6.90984	0.267151	0.0014942255494182198	350.7918295500688	0.0014931103052345488	351.31599166430965
10.09	0.03838143873545549	7.10222	0.273376	0.0015352575494182196	360.5583845164417	0.0015340802463683384	361.11193449827664
10.3	0.03959693873545549	7.32771	0.28022	0.0015838775494182197	372.00583476785783	0.0015826245382753515	372.5950464577992
10.52	0.04104423873545549	7.53139	0.28624	0.0016417695494182196	382.3460568052361	0.0016404233190567556	382.9737809186391
10.73	0.04200263873545549	7.73641	0.292297	0.0016801055494182196	392.7543066191761	0.0016786957509422366	393.4141753092849
10.93	0.043343938735455494	7.94464	0.298843	0.0017337575494182197	403.32551849487953	0.0017322563267185358	404.0247871574431
11.14	0.044459038735455494	8.13753	0.30397	0.0017783615494182197	413.11796462994386	0.0017767821367519483	413.85263773361567
11.33	0.04562703873545549	8.33465	0.310364	0.0018250815494182196	423.1251551641544	0.0018234181117193946	423.8973930779393
11.54	0.04694973873545549	8.55074	0.316803	0.0018779895494182197	434.09539563968997	0.0018762283317319832	434.9106222561519
11.74	0.048108538735455494	8.76123	0.323334	0.0019243415494182197	444.7813409295945	0.0019224923761326645	445.6372521443512
11.95	0.04918253873545549	8.9386	0.32885	0.0019673015494182195	453.78588326448147	0.0019653689459856972	454.6786169357318
12.15	0.050571538735455494	9.15333	0.334618	0.0020228615494182196	464.68708062350663	0.002020818319977021	465.6270782514113
12.35	0.051648238735455494	9.35299	0.34082	0.00206592954941822	474.8232193311998	0.0020637984515939505	475.8041706507661
12.55	0.05288223873545549	9.55294	0.346436	0.00211528954941822	484.9740804681489	0.002113055474401671	485.9999410723019
12.75	0.05391053873545549	9.74617	0.352692	0.0021564215494182196	494.78378738234085	0.002154099809636262	495.8507498037549
12.96	0.05519053873545549	9.95221	0.358582	0.0022076215494182196	505.24381953366355	0.0022051883333875626	506.35920667737645
13.16	0.05668533873545549	10.1627	0.36451	0.0022674135494182195	515.9297648235681	0.0022648468464354383	517.0995909628773
13.36	0.05759383873545549	10.3517	0.369812	0.0023037535494182197	525.5247273386137	0.0023011039777364258	526.7354067945271
13.56	0.05899483873545549	10.5785	0.376915	0.0023597935494182195	537.0386823566686	0.0023570136091513676	538.3059827750819
13.77	0.06020093873545549	10.7714	0.382683	0.0024080375494182197	546.8316361617073	0.0024051428730600967	548.1484272747945
13.97	0.06134053873545549	10.9653	0.388145	0.0024536215494182197	556.67535696418	0.0024506163348333465	558.0412276160573
14.18	0.0625832387354555	11.1815	0.39518	0.00250332954941822	567.6511818094333	0.0025002014393742376	569.072199786619
14.39	0.06390283873545549	11.3899	0.401024	0.0025561135494182197	578.2310240747006	0.0025528522475027084	579.709048230032
14.61	0.06492163873545549	11.5886	0.407188	0.0025968655494182195	588.318426464857	0.0025934995202347793	589.8462103186315
14.8	0.0664220387354555	11.7984	0.413567	0.0026568815494182204	598.969342526532	0.0026533582788628987	600.5607331213579
15	0.0672838387354555	11.9853	0.418953	0.00269135354941822	608.457694346966	0.002687738342534742	610.0952691223175
15.21	0.0685632387354555	12.1835	0.425049	0.00274252954941822	618.5197132384054	0.002738775677090954	620.2160218288593
15.4	0.0698465387354555	12.3975	0.431099	0.00279386154941822	629.3838506893037	0.0027899659723548222	631.1422620295693
15.61	0.0711046387354555	12.5935	0.437248	0.00284418554941822	639.334182186388	0.002840148506619346	641.1525672286116
15.81	0.0724379387354555	12.7808	0.442856	0.0028975175494182197	648.8428408057956	0.002893327836669859	650.7228743238447
16.02	0.07344743873545549	13.0104	0.449127	0.0029378975494182198	660.4989434166661	0.002933590362400205	662.4394216439233
16.23	0.0746237387354555	13.1994	0.454727	0.00298494954941822	670.0939059317117	0.0029805034329369634	672.0941024342904
16.43	0.07588123873545549	13.4165	0.460907	0.0030352495494182195	681.1154210746556	0.003030652479325404	683.1827763495742
16.64	0.0773771387354555	13.6573	0.468857	0.00309508554941822	693.3401140567878	0.0030903056324341647	695.486061024637
16.84	0.0785275387354555	13.8402	0.473839	0.00314110154941822	702.6253978874854	0.0031361785962496507	704.8324156134504
17.05	0.0795889387354555	14.0334	0.47979	0.00318355754941822	712.4335817917542	0.0031785007596279984	714.7016550995264
17.26	0.08090283873545549	14.2337	0.485657	0.00323611354941822	722.6022113778054	0.003230888603277319	724.9406341848847
17.47	0.0821271387354555	14.4304	0.491722	0.00328508554941822	732.5880797730937	0.0032797014441599244	734.9946942876323
17.67	0.0833300387354555	14.6504	0.498619	0.0033332015494182197	743.7568192085964	0.003327658746571322	746.235910590773
17.87	0.0844656387354555	14.8276	0.504066	0.00337862554941822	752.7527311539196	0.003372930817422949	755.2960007637905
18.07	0.0855173387354555	15.0216	0.510071	0.00342069354941822	762.6015286561358	0.003414856285112688	765.2101547859863
18.28	0.0868148387354555	15.2306	0.516846	0.0034725935494182196	773.2118311198635	0.0034665780187445538	775.8968815369442
18.49	0.0879895387354555	15.4218	0.522697	0.0035195815494182196	782.9184810292642	0.0035134023169073473	785.6740264697933
18.7	0.0896124387354555	15.6772	0.530182	0.00358449754941822	795.8843721739343	0.003578088548875644	798.7372177556119
18.91	0.0905599387354555	15.854	0.53598	0.00362239754941822	804.859977320284	0.0036158524685763922	807.7755001297538
19.11	0.0915941387354555	16.0369	0.541588	0.00366376554941822	814.1452611509816	0.00365707030862963	817.1280985110087
19.32	0.0929817387354555	16.259	0.548698	0.00371926954941822	825.4206112810961	0.0037123701682414104	828.490573026096
19.52	0.0942821387354555	16.4625	0.554359	0.00377128554941822	835.7516952589361	0.003764192080807504	838.903553550168
19.73	0.0954459387354555	16.6643	0.560219	0.00381783754941822	845.9964753411383	0.003810568104140814	849.2263524513712
19.93	0.09639463873545549	16.8416	0.566048	0.0038557855494182197	854.9974639862049	0.003848371061322515	858.2941508526321
20.14	0.0978664387354555	17.0623	0.57209	0.00391465754941822	866.2017403199117	0.003907015215806737	869.5926235019742
20.35	0.0988972387354555	17.2507	0.578171	0.00395588954941822	875.7662426364968	0.0039480855926449536	879.2306771634759
20.57	0.1003632387354555	17.486	0.584724	0.0040145295494182194	887.7117171327416	0.00400649282759116	891.2754620525358
20.76	0.1013729387354555	17.6704	0.591476	0.00405491754941822	897.0731514595905	0.004046718528015758	900.7107091245558
20.96	0.10263093873545549	17.86	0.597481	0.0041052375494182195	906.6985741730964	0.004096834052798683	910.4207872057957
21.16	0.10355893873545549	18.0442	0.603111	0.004142357549418219	916.0498551004584	0.004133801606097212	919.8444611333772
21.36	0.1048339387354555	18.2379	0.609581	0.00419335754941822	925.8834225034444	0.004184589927618921	929.7659827430804
21.57	0.1059819387354555	18.431	0.615082	0.00423927754941822	935.6865297079698	0.004230317127232737	939.6531646066538
21.78	0.1073989387354555	18.6471	0.622215	0.00429595754941822	946.6572778534796	0.004286756266586125	950.7240773329859
21.97	0.1083369387354555	18.8135	0.626884	0.00433347754941822	955.1049062265146	0.004324115073889007	959.2438318949863
22.18	0.1097799387354555	19.0169	0.633934	0.00439119754941822	965.4309135046113	0.004381584373421642	969.6703113661254
22.4	0.1108689387354555	19.2176	0.640656	0.00443475754941822	975.619849889636	0.004424952988702826	979.9464873842963
22.6	0.1122349387354555	19.4297	0.647194	0.00448939754941822	986.3875300454094	0.004479350263856194	990.815815805572
22.8	0.1135259387354555	19.6094	0.653038	0.00454103754941822	995.510359484318	0.00453075814609541	1000.031009407571
23	0.1146529387354555	19.7927	0.658882	0.00458611754941822	1004.8159501139892	0.004575633354608908	1009.4241541767423
23.21	0.1158849387354555	19.9804	0.664452	0.0046353975494182196	1014.3449155323704	0.004624687179326187	1019.0468074680939
23.41	0.1171909387354555	20.1689	0.670471	0.00468763754941822	1023.9144945486992	0.004676684791556057	1028.7142345807392
23.62	0.1188199387354555	20.3697	0.677002	0.00475279754941822	1034.108507633467	0.00474153866717694	1039.0234160143798
23.83	0.1200969387354555	20.5309	0.683746	0.00480387754941822	1042.2921476198446	0.004792375750444044	1047.2991914677305
24.03	0.1217609387354555	20.7085	0.689384	0.00487043754941822	1051.3083663641416	0.00485861533914189	1056.4286981076991
24.24	0.12366693873545549	20.8775	0.695869	0.004946677549418219	1059.8879889305051	0.004934482938699952	1065.1309130502457
24.44	0.1258239387354555	20.9987	0.701881	0.00503295754941822	1066.0409490195186	0.005020334554851909	1071.4062878618752
24.65	0.1284419387354555	21.1071	0.707954	0.00513767754941822	1071.5440915413753	0.005124524714897455	1077.0493395636993
24.85	0.1320509387354555	21.1949	0.714287	0.00528203754941822	1076.0014339160898	0.005268136518108376	1081.6849138932625
25.06	0.1364489387354555	21.2363	0.720169	0.0054579575494182195	1078.1031876098616	0.005443116874472363	1083.9874290417288
25.27	0.1410529387354555	21.2605	0.727081	0.0056421175494182196	1079.331748947767	0.0056262604214244736	1085.4214655501494
25.47	0.1456499387354555	21.2691	0.732735	0.00582599754941822	1079.7683451257003	0.005809092054828923	1086.059072858342
25.68	0.1507809387354555	21.3036	0.739235	0.00603123754941822	1081.5198065371767	0.0060131224374340864	1088.0427094048032
25.87	0.1550039387354555	21.303	0.744041	0.0062001575494182205	1081.4893463387164	0.006181015653699508	1088.1947506740337
26.08	0.1602929387354555	21.3518	0.751083	0.00641171754941822	1083.9667758135006	0.0063912499302601	1090.9168646129704
26.29	0.1645469387354555	21.3794	0.756851	0.00658187754941822	1085.367944942682	0.00656031157140939	1092.5117038523583
26.5	0.16921693873545549	21.4184	0.763916	0.006768677549418219	1087.3478578426118	0.00674587289858411	1094.707764876399
26.71	0.1734999387354555	21.467	0.769592	0.00693999754941822	1089.8151339179094	0.006916026608037548	1097.3784482766187
26.9	0.1777469387354555	21.4943	0.775925	0.00710987754941822	1091.2010729478604	0.007084721537098925	1098.9593789583137
27.12	0.1824729387354555	21.5373	0.782654	0.00729891754941822	1093.3840538375268	0.007272409359962741	1101.3645738963355
27.33	0.1866069387354555	21.5672	0.788208	0.00746427754941822	1094.9019870608067	0.0074365576834714885	1103.0746393816382
27.53	0.1907069387354555	21.6019	0.79435	0.007628277549418219	1096.66360187177	0.0075993293635585124	1105.0292562051925
27.74	0.1956059387354555	21.6458	0.800766	0.00782423754941822	1098.8922730591273	0.007793786934897297	1107.490267244762
27.95	0.1998809387354555	21.6674	0.806427	0.00799523754941822	1099.9888402037038	0.007963444984660615	1108.7835122828415
28.17	0.2047349387354555	21.7023	0.812744	0.00818939754941822	1101.760608414154	0.008156046393500187	1110.7833640407464
28.36	0.2090609387354555	21.7442	0.818909	0.00836243754941822	1103.887745606643	0.008327666083520398	1113.1189379408465
28.57	0.2134709387354555	21.7692	0.825081	0.00853883754941822	1105.1569205424955	0.008502587883241215	1114.5936759536232
28.78	0.2181139387354555	21.7905	0.831558	0.00872455754941822	1106.238257587842	0.00868671852376728	1115.8896969295354
28.98	0.2226599387354555	21.8182	0.837646	0.008906397549418221	1107.6445034167666	0.008866969525599695	1117.509625707624
29.19	0.2270379387354555	21.848	0.843536	0.00908151754941822	1109.157359940303	0.009040528543599274	1119.2301919696674
29.38	0.2314379387354555	21.8775	0.849564	0.00925751754941822	1110.6549863646092	0.009214929372583322	1120.9368943922284
29.6	0.2364749387354555	21.9022	0.856079	0.00945899754941822	1111.9089312012316	0.009414541352930147	1122.4264750566401
29.81	0.2409909387354555	21.9243	0.863052	0.009639637549418219	1113.030881844525	0.009593472681337775	1123.7600961268158
30.01	0.2454079387354555	21.942	0.868828	0.009816317549418219	1113.9294576991088	0.009768450501482367	1124.8641429835343
30.22	0.2503649387354555	21.964	0.875	0.010014597549418221	1115.046331642659	0.009964783767950083	1126.2130719030151
30.41	0.2542809387354555	21.9728	0.88002	0.010171237549418219	1115.4930812200791	0.010119858610662658	1126.839026333901
30.62	0.25971993873545546	22.0103	0.887718	0.010388797549418217	1117.396843623858	0.010335204848400116	1129.005253214625
30.83	0.2643659387354555	22.0277	0.893234	0.01057463754941822	1118.2801893792116	0.010519117132310222	1130.1055970605914
31.05	0.26960593873545546	22.0442	0.900139	0.010784237549418218	1119.1178448368742	0.010726502375310183	1131.186677521388
31.24	0.2740869387354555	22.0539	0.905632	0.010963477549418219	1119.6102847119848	0.010903814311048777	1131.8851069325226
31.45	0.27893593873545547	22.0832	0.911888	0.011157437549418218	1121.0977577368042	0.011095652493569318	1133.6063359555453
31.66	0.2840409387354555	22.094	0.918083	0.01136163754941822	1121.6460413090927	0.011297578896349053	1134.3897770891865
31.87	0.2889789387354555	22.1089	0.92408	0.01155915754941822	1122.4024695708606	0.011492860887721338	1135.3764965504863
32.08	0.29394493873545546	22.1164	0.930801	0.011757797549418218	1122.7832220516163	0.011689211736398445	1135.9846798683827
32.29	0.29870093873545545	22.1396	0.937012	0.011948037549418217	1123.961016392088	0.011877223251966475	1137.390144820023
32.49	0.30371093873545546	22.1657	0.943245	0.012148437549418219	1125.2860350251178	0.012075237529566563	1138.956502146853
32.7	0.3092429387354555	22.1743	0.949593	0.01236971754941822	1125.7226312030512	0.012293837694078548	1139.6475021900208
32.89	0.3133289387354555	22.1779	0.955223	0.012533157549418219	1125.905392393814	0.012455267659303009	1140.0165420624253
33.1	0.3185989387354555	22.1983	0.961823	0.01274395754941822	1126.9410391414694	0.012663436703617517	1141.3027279049854
33.31	0.3233039387354555	22.2038	0.967903	0.012932157549418219	1127.2202576273573	0.012849251206872681	1141.79764759189
33.52	0.3284599387354555	22.2299	0.974182	0.013138397549418219	1128.5452762603873	0.013052837404987392	1143.372552752414
33.73	0.33323093873545545	22.2441	0.979942	0.013329237549418218	1129.2661676239516	0.013241184849830738	1144.3184246287324
33.92	0.3383399387354555	22.2502	0.986542	0.013533597549418219	1129.5758463082996	0.0134428363845607	1144.8630712137794
34.14	0.34351493873545547	22.258	0.992874	0.01374059754941822	1129.9718288882857	0.013647051484047395	1145.4983170312198
34.35	0.34823293873545547	22.2718	0.999062	0.01392931754941822	1130.6724134528763	0.013833196180617149	1146.4219085442285
34.57	0.3535959387354555	22.2875	1.00616	0.014143837549418219	1131.4694553125917	0.014044746735646017	1147.4727754806618
34.77	0.3583719387354555	22.3008	1.01166	0.014334877549418219	1132.1446563784652	0.014233104640654198	1148.3738113958789
34.97	0.36300093873545547	22.3127	1.01791	0.014520037549418219	1132.748783647931	0.014415631246313492	1149.196338520557
35.18	0.36853093873545545	22.323	1.02451	0.014741237549418218	1133.2716837215023	0.014633641616481579	1149.9775108192703
35.38	0.37327793873545545	22.3359	1.0306	0.014931117549418218	1133.9265779884022	0.01482074570752062	1150.8573690167566
35.59	0.37843093873545547	22.3518	1.03643	0.015137237549418219	1134.7337732476044	0.015023812762076379	1151.9105079286012
35.8001	0.3839369387354555	22.369	1.0432	0.015357477549418219	1135.606965603471	0.015240745117749083	1153.0470240826894
36.0101	0.3885949387354555	22.3645	1.04918	0.015543797549418219	1135.3785141150177	0.015424230157427849	1153.0266078803807
36.2201	0.39405193873545546	22.3818	1.05589	0.01576207754941822	1136.2567831706276	0.015639146092557198	1154.1665507030157
36.4201	0.39880093873545547	22.3864	1.06171	0.015952037549418218	1136.4903113588243	0.015826140905598814	1154.6196474801702
36.6301	0.4038379387354555	22.4067	1.06741	0.01615351754941822	1137.5208814067369	0.01602443769205733	1155.8958449273703
36.8301	0.4086309387354555	22.4074	1.07378	0.016345237549418218	1137.5564183049405	0.016213092174710817	1156.150048188
37.0401	0.4138609387354555	22.418	1.08028	0.01655443754941822	1138.0945484777421	0.016418906562209616	1156.9350636058502
37.2501	0.4187889387354555	22.4358	1.08676	0.01675155754941822	1138.9982010320693	0.016612797694279875	1158.0781949453417
37.4501	0.4236829387354555	22.4447	1.0927	0.01694731754941822	1139.4500273092328	0.016805313905014455	1158.7606487537355
37.6601	0.42874893873545544	22.4461	1.09875	0.017149957549418216	1139.5211011056406	0.0170045570809935	1159.0638396162688
37.8701	0.4338929387354555	22.4643	1.10497	0.01735571754941822	1140.4450604589415	0.017206827345677193	1160.238302808896
38.0801	0.43875893873545546	22.4698	1.11174	0.01755035754941822	1140.7242789448287	0.017398128559011346	1160.7443979056127
38.2801	0.4436129387354555	22.4788	1.11758	0.01774451754941822	1141.1811819217357	0.017588921552168665	1161.4308914314117
38.4901	0.44861193873545546	22.4964	1.12361	0.01794447754941822	1142.074681076576	0.017785375923268117	1162.5686145509137
38.6801	0.4534789387354555	22.4998	1.12946	0.01813915754941822	1142.247288867852	0.017976605789504857	1162.9666924010219
38.8801	0.4581939387354555	22.4979	1.13531	0.01832775754941822	1142.1508315727272	0.018161828538905654	1163.0838950986586
39.1001	0.4636219387354555	22.5289	1.14239	0.01854487754941822	1143.7246084931844	0.018375018109113267	1164.9348413079467
