Time,Displacement,Force,Machine Displacement,Engineering Strain,Engineering Stress,True Strain,True Stress
s,mm,kN,mm,,MPa,,MPa
0,0.0007862885978011228,0.129893,0,3.1451543912044914e-05,6.604824221529433,3.1451049322716356e-05,6.605031953448468
0.23,0.0007758009978011229,0.144038,0.00063324,3.103203991204491e-05,7.324071899337581,3.10315584281594e-05,7.3242991802290796
0.440001,0.0009756455978011229,0.144382,0.000709534,3.902582391204491e-05,7.341563677433445,3.9025062424365746e-05,7.341850188004759
0.660001,0.0008848420978011228,0.14366,0.00143433,3.5393683912044914e-05,7.304851282708985,3.539305757049236e-05,7.3051098283063105
0.870001,0.0015087345978011227,0.236466,0.00687409,6.034938391204491e-05,12.0238686023741,6.034756296116539e-05,12.02459423543649
1.08,0.002220958597801123,0.343977,0.0133438,8.883834391204493e-05,17.490608587445276,8.88343980199559e-05,17.492162424146198
1.29,0.002862958597801123,0.44916,0.0192337,0.00011451834391204492,22.83897398121654,0.00011451178718698827,22.841589462693516
1.5,0.003844268597801123,0.59106,0.026329,0.0001537707439120449,30.05433244576064,0.0001537589224031071,30.058953922818606
1.72,0.0046096985978011235,0.708164,0.0325012,0.00018438794391204493,36.00885913802259,0.00018437094654451199,36.015498737521675
1.93,0.0053527985978011235,0.829113,0.0384293,0.00021411194391204495,42.15889712905955,0.00021408902522119882,42.16792385247704
2.13,0.0060657985978011236,0.960489,0.0443802,0.00024263194391204495,48.83912921953133,0.00024260251354224082,48.85097915239283
2.33,0.0068667385978011235,1.09453,0.0509415,0.0002746695439120449,55.65487174205392,0.0002746318291387081,55.67015844029179
2.54,0.007828958597801123,1.24439,0.0572205,0.0003131583439120449,63.27498181602558,0.00031310932007235843,63.294796904542146
2.74,0.008739268597801123,1.38375,0.0634232,0.0003495707439120449,70.36118587253625,0.00034950965829497985,70.38578208462425
2.94,0.009551868597801123,1.52805,0.0697021,0.0003820747439120449,77.69857999821429,0.0003820017719436578,77.72826666326944
3.14,0.010765058597801122,1.68458,0.0763245,0.0004306023439120449,85.65784751375402,0.00043050966132799164,85.69473198366791
3.35,0.011580788597801123,1.82449,0.0817719,0.0004632315439120449,92.77201807594123,0.00046312428530294406,92.8149930011064
3.56,0.012727788597801123,2.00304,0.0882645,0.0005091115439120449,101.85096278238484,0.0005089819905994316,101.9028162832959
3.77001,0.013870888597801122,2.15518,0.094635,0.0005548355439120449,109.58700673443376,0.0005546816795819104,109.64780950092094
3.97001,0.014643988597801123,2.32751,0.100571,0.0005857595439120449,118.34967568577191,0.000585588053755133,118.41900013782374
4.18001,0.015684888597801122,2.48894,0.106178,0.0006273955439120448,126.55809934279343,0.0006271988136085844,126.63750133036707
4.38001,0.016834288597801124,2.68026,0.113121,0.0006733715439120449,136.28637546285387,0.0006731449310180059,136.37814682991348
4.60001,0.017999188597801124,2.84858,0.118713,0.0007199675439120449,144.84514316371406,0.0007197084916119129,144.9494269656852
4.80001,0.019245388597801123,3.05166,0.12571,0.0007698155439120449,155.1713940233308,0.0007695193879067383,155.29084737442045
5.00001,0.020374788597801122,3.22869,0.13195,0.0008149915439120449,164.1730494777229,0.0008146596186355869,164.3068491247855
5.20001,0.021458288597801124,3.41701,0.137817,0.0008583315439120449,173.74878102136591,0.0008579633880439585,173.89791508083283
5.40001,0.022540788597801124,3.58147,0.143867,0.0009016315439120449,182.11127470056906,0.0009012253183504564,182.27547197034113
5.62001,0.023431788597801123,3.76078,0.149788,0.0009372715439120449,191.22886403303843,0.000936832579203149,191.4080974056712
5.82001,0.024755588597801123,3.97257,0.15696,0.0009902235439120449,201.99800264618708,0.0009897335959906045,202.19802582423054
6.02001,0.025790588597801124,4.15597,0.162643,0.001031623543912045,211.32356108450554,0.0010310917860284323,211.54156744550366
6.23001,0.026936088597801125,4.33096,0.168579,0.001077443543912045,220.2214862269338,0.0010768635182094582,220.4587624454997
6.44001,0.028349088597801123,4.55115,0.174957,0.001133963543912045,231.41774965405122,0.001133321092884077,231.6801689455731
6.64001,0.029480188597801125,4.749,0.180794,0.001179207543912045,241.47806446878027,0.0011785128247880081,241.76281722409115
6.84001,0.030656888597801125,4.94008,0.186691,0.001226275543912045,251.19413702272732,0.0012255242821638344,251.5021702497324
7.06001,0.031828788597801125,5.13158,0.192657,0.0012731515439120449,260.9315658173728,0.0012723417737189706,261.2637712432486
7.25001,0.033033188597801126,5.3417,0.199631,0.0013213275439120451,271.61578794964913,0.0013204553588831672,271.9746813716284
7.45001,0.03424878859780112,5.53599,0.205688,0.0013699515439120449,281.4950832003628,0.0013690140164428516,281.8807178241968
7.66001,0.03567608859780112,5.76733,0.212738,0.001427043543912045,293.2583039698316,0.001426026284940885,293.6767963392104
7.85001,0.03668898859780113,5.94553,0.217682,0.001467559543912045,302.31945180902653,0.0014664837308224037,302.7631236058391
8.07001,0.03799408859780112,6.17198,0.224365,0.0015197635439120449,313.834024918935,0.0015186098720218488,314.310978428846
8.28001,0.03939238859780112,6.39323,0.231155,0.001575695543912045,325.0841874297199,0.0015744554382036897,325.5964211352492
8.50001,0.040616688597801126,6.60599,0.236816,0.001624667543912045,335.9026487892436,0.0016233491993191658,336.44837892064555
8.70001,0.04189888859780112,6.8063,0.243301,0.001675955543912045,346.0880501566349,0.0016745526976061533,346.6680783429766
8.91001,0.04310468859780112,7.0334,0.249893,0.001724187543912045,357.6356745914338,0.0017227028389302974,358.25230556682294
9.13001,0.044428288597801124,7.23638,0.255882,0.001777131543912045,367.9568406318366,0.0017755543140034848,368.6107483401217
9.32001,0.045689588597801124,7.43501,0.261749,0.001827583543912045,378.0568170364342,0.0018259155450693944,378.7477474539138
9.53001,0.04695218859780113,7.64678,0.267937,0.001878087543912045,388.82493868574005,0.001876326142533159,389.5551859598481
9.74001,0.04816068859780112,7.86503,0.273972,0.0019264275439120448,399.92255662010757,0.0019245743620032714,400.69297844861234
9.95001,0.049438788597801125,8.07057,0.280914,0.001977551543912045,410.3738940323866,0.0019755987629171416,411.1854295601115
10.16,0.05085948859780112,8.2982,0.287216,0.002034379543912045,421.94846800901917,0.0020323129961346436,422.8068713409217
10.38,0.051905388597801125,8.49749,0.29335,0.002076215543912045,432.0820042204287,0.002074063187075894,432.9790995938358
10.58,0.053435988597801125,8.71693,0.29998,0.002137439543912045,443.2401315034417,0.0021351584698703144,444.18753048796594
10.79,0.054572788597801125,8.91938,0.306068,0.002182911543912045,453.53434800201086,0.002180532454107084,454.52437336582506
10.99,0.05589548859780112,9.11384,0.312111,0.0022358195439120447,463.4222874453882,0.0022333238186974477,464.458416052743
11.2,0.05710148859780113,9.3175,0.318024,0.002284059543912045,473.77803025644556,0.0022814550450449625,474.8601674881486
11.4,0.058376688597801124,9.52019,0.324135,0.002335067543912045,484.084450321128,0.0023323455102927213,485.2148202095853
11.61,0.05964658859780112,9.73131,0.330254,0.002385863543912045,494.81952064554355,0.00238302189045435,496.0000925006678
11.82,0.060961788597801124,9.96693,0.337234,0.002438471543912045,506.8003716773679,0.002435503296522114,508.0361899621472
12.02,0.062309288597801125,10.1784,0.343025,0.002492371543912045,517.553238869032,0.0024892707371286073,518.8431738340487
12.23,0.06345228859780112,10.3709,0.348961,0.002538091543912045,527.3415158558167,0.002534876029267091,528.6799568979641
12.44,0.06495648859780112,10.5981,0.355804,0.0025982595439120446,538.8942251098294,0.0025948899031221027,540.2944121733801
12.65,0.06594818859780112,10.7706,0.361153,0.0026379275439120447,547.6655382538313,0.002634454319783551,549.1102402620426
12.85,0.06739558859780112,10.9906,0.366875,0.0026958235439120447,558.8521405244422,0.0026921963290472213,560.3587072824337
13.06,0.06863618859780113,11.194,0.37339,0.002745447543912045,569.1946628055435,0.0027416856865523573,570.757356894551
13.27,0.06996238859780113,11.4265,0.379868,0.002798495543912045,581.0168674778938,0.002794587045502917,582.6428405924684
13.47,0.07108588859780113,11.6076,0.385948,0.0028434355439120452,590.2254750742923,0.0028394006279384813,591.9037431690408
13.67,0.07228858859780113,11.807,0.391914,0.002891543543912045,600.3646045868369,0.0028873710731976113,602.1005849832233
13.88,0.07369818859780113,12.0238,0.398254,0.002947927543912045,611.3884926426026,0.0029435909261097174,613.1908216200947
14.08,0.07491518859780112,12.2353,0.404037,0.002996607543912045,622.142885280031,0.002992126664918006,624.0072033434524
14.28,0.07605868859780113,12.4067,0.40934,0.003042347543912045,630.8582654126798,0.0030377289697904363,632.7775555070147
14.49,0.07739528859780112,12.6037,0.415749,0.0030958115439120447,640.8753592640905,0.003091029386584288,642.8593885995092
14.71,0.07845548859780112,12.8229,0.422363,0.0031382195439120446,652.0212829809902,0.003133305610942026,654.0674689142878
14.91,0.07990328859780113,13.0324,0.429115,0.0031961315439120452,662.6739792341403,0.003191034772569171,664.7919724425002
15.11,0.08117048859780113,13.2195,0.434433,0.003246819543912045,672.1876759833735,0.0032415600067738012,674.3701480669332
15.31,0.08238748859780112,13.4298,0.440666,0.003295499543912045,682.8810507902348,0.0032900812859378435,685.1314849816602
15.52,0.08376718859780112,13.6411,0.446907,0.003350687543912045,693.6252737892353,0.0033450864984849896,695.9493953542634
15.72,0.08493888859780112,13.8423,0.452919,0.0033975555439120448,703.8559300476304,0.0033917968919486893,706.2473196648791
15.92,0.08600018859780112,14.0211,0.458542,0.003440007543912045,712.9475868021088,0.0034341042523321416,715.400131879122
16.14,0.08737598859780113,14.2222,0.464767,0.0034950395439120453,723.1731582412901,0.0034889460869929564,725.7006770264392
16.33,0.08861098859780113,14.4191,0.470268,0.003544439543912045,733.185167273487,0.003538172821718301,735.783897773381
16.54,0.09007458859780113,14.6545,0.477356,0.003602983543912045,745.1548317030407,0.0035965083473932058,747.8396122993332
16.75,0.09123618859780112,14.8417,0.483337,0.003649447543912045,754.6736132714879,0.0036428044676904284,757.4277550358967
16.96,0.09243688859780112,15.0439,0.489105,0.0036974755439120447,764.9551177220222,0.0036906566844217836,767.7835205619898
17.16,0.09363368859780112,15.2337,0.495071,0.0037453475439120447,774.6061045900311,0.0037383511935339606,777.5072736613566
17.36,0.09508398859780112,15.461,0.501396,0.003803359543912045,786.1638986632579,0.003796145059068906,789.1539626303179
17.58,0.09627288859780113,15.6587,0.507942,0.003850915543912045,796.216586249166,0.0038435197496211274,799.2827490774736
17.78,0.09748578859780112,15.8573,0.513908,0.003899431543912045,806.3150372079995,0.003891848467461671,809.4592074984189
17.98,0.09867578859780113,16.0425,0.519753,0.003947031543912045,815.7321223921683,0.003939262451433086,818.9518428106326
18.19,0.10011978859780113,16.2395,0.526085,0.004004791543912045,825.7492162435791,0.003996793712245037,829.0561697221834
18.38,0.10105028859780113,16.4196,0.531822,0.0040420115439120455,834.9069756478383,0.004033864561337885,838.2816792814997
18.59,0.10256428859780112,16.6396,0.537819,0.004102571543912045,846.0935779184495,0.004094178943607228,849.5647373547044
18.79,0.10363828859780112,16.8301,0.543793,0.004145531543912045,855.7801585209559,0.004136962502013717,859.3278221627586
19,0.10496128859780113,17.023,0.550064,0.004198451543912045,865.588774784596,0.004189662637506229,869.2229073124832
19.21,0.10634128859780112,17.2347,0.556519,0.0042536515439120445,876.3533370604522,0.004244630341171222,880.0810387856518
19.41,0.10767028859780113,17.4341,0.562531,0.004306811543912045,886.4924665729969,0.004297563773835414,890.3104225616245
19.62,0.10874728859780113,17.6256,0.569206,0.0043498915439120454,896.2298953676423,0.004340458112066883,900.128398210903
19.83,0.11022528859780112,17.8073,0.574791,0.004409011543912045,905.4690118793244,0.004399320327862079,909.4612352053549
20.03,0.11143028859780113,18.0022,0.580856,0.004457211543912046,915.3793245272426,0.004447307594963743,919.4593638195839
20.23,0.11278128859780112,18.1845,0.587059,0.004511251543912045,924.6489499542082,0.004501106348907298,928.8202739572658
20.43,0.11410828859780113,18.3778,0.593468,0.004564331543912045,934.4779054947041,0.004553946571006666,938.7431724758426
20.64,0.11559328859780113,18.5764,0.59938,0.0046237315439120455,944.5763564535374,0.0046130749334615355,948.943823948505
20.83,0.11708428859780112,18.7372,0.605034,0.004683371543912045,952.7527457495114,0.0046724386812191585,957.2148408473388
21.05,0.11869128859780112,18.9296,0.611275,0.004747651543912045,962.5359379170822,0.00473641699078369,967.1057231488049
21.26,0.12051328859780112,19.109,0.617836,0.004820531543912045,971.6581035868439,0.00480894998632507,976.3420121250821
21.46,0.12230228859780112,19.2745,0.62394,0.004892091543912045,980.0734793858718,0.004880164148198997,984.868088566788
21.67,0.12393628859780112,19.4171,0.629539,0.004957451543912045,987.3244315849134,0.0049452038425859095,992.2190446126162
21.88,0.1264732885978011,19.5919,0.636627,0.005058931543912044,996.212695570835,0.005046178144029367,1001.2524674009039
22.09,0.1288262885978011,19.731,0.642563,0.0051530515439120435,1003.2856790973897,0.005139820009524743,1008.4556619150472
22.29,0.1311582885978011,19.8662,0.648964,0.005246331543912044,1010.1603546746015,0.005232617491310319,1015.4599908077402
22.5,0.1338062885978011,19.9837,0.654999,0.0053522515439120445,1016.1350172509503,0.005337979149265233,1021.5736274658548
22.71,0.1367122885978011,20.1212,0.661263,0.005468491543912044,1023.1266436700824,0.00545359363208689,1028.7216030693435
22.91,0.1395122885978011,20.2322,0.666847,0.005580491543912044,1028.770792997527,0.005564978288609494,1034.5118397084732
23.12,0.1425242885978011,20.3396,0.673103,0.005700971543912045,1034.231888833271,0.005684782505329342,1040.1280154013157
23.32,0.1455392885978011,20.4402,0.679123,0.005821571543912044,1039.3472169624683,0.005804691676179994,1045.3978511449811
23.52,0.1487922885978011,20.5501,0.685356,0.005951691543912044,1044.9354332785601,0.0059340501904507625,1051.154566660738
23.73,0.1525692885978011,20.6513,0.691582,0.006102771543912045,1050.081270323041,0.0060842250520718255,1056.4896764183636
23.95,0.15606928859780111,20.734,0.698029,0.006242771543912045,1054.286415812948,0.006223366165988926,1060.868085048718
24.16,0.15976828859780112,20.8307,0.704521,0.006390731543912045,1059.203435992803,0.006370397406440411,1065.972520802622
24.37,0.16389528859780111,20.9241,0.711418,0.006555811543912045,1063.9526571385986,0.00653441567203904,1070.9277302504436
24.59,0.1678212885978011,20.9927,0.716698,0.006712851543912044,1067.4408431193438,0.006690420683389888,1074.6064150311122
24.79,0.1718432885978011,21.0747,0.723503,0.006873731543912044,1071.6103948747534,0.006850215153310859,1078.976357048788
25,0.17569128859780112,21.1417,0.729271,0.007027651543912045,1075.0172237480758,0.007003072688036548,1082.5720702002811
25.2,0.1793482885978011,21.2024,0.734955,0.0071739315439120445,1078.1037090109216,0.007148321308120519,1085.8379512166036
25.41,0.18388128859780112,21.2793,0.741463,0.007355251543912045,1082.0139349864214,0.007328333592888464,1089.9724196522648
25.61,0.18813128859780112,21.3389,0.747551,0.007525251543912045,1085.0444872379142,0.007497078091773504,1093.2097199407146
25.82,0.1926652885978011,21.3935,0.753448,0.007706611543912044,1087.8207985287115,0.007677067306723215,1096.2042108523603
26.03,0.19726228859780112,21.4544,0.759964,0.007890491543912045,1090.9174534299852,0.007859524406139016,1099.5253283713805
26.24,0.2013332885978011,21.5098,0.76577,0.008053331543912044,1093.7344432744935,0.00802107652727376,1102.542649367179
26.43,0.2059632885978011,21.5521,0.771568,0.008238531543912044,1095.885321801979,0.008204780091138966,1104.9138075941546
26.64,0.21124328859780112,21.6112,0.777817,0.008449731543912044,1098.8904499574023,0.008414232394341067,1108.1757792557112
26.84,0.21793928859780112,21.6465,0.783554,0.008717571543912044,1100.6853911399141,0.008679792916925463,1110.2806947845152
27.04,0.23137128859780112,21.6812,0.789513,0.009254851543912045,1102.4498234071423,0.009212287817795787,1112.6528328573875
27.25,0.2413782885978011,21.7531,0.796494,0.009655131543912045,1106.1058084219464,0.009608818627587012,1116.7854055037453
27.45,0.25058228859780113,21.7828,0.802505,0.010023291543912046,1107.6159997284792,0.009973391521835172,1118.7179578124594
27.66,0.2716922885978011,21.8225,0.807831,0.010867691543912044,1109.634672956403,0.010809062576045294,1121.6938403085228
27.85,0.2793992885978011,21.8617,0.814369,0.011175971543912044,1111.6279220882573,0.011113981810002713,1124.0514441129337
28.06,0.2848712885978011,21.8999,0.820183,0.011394851543912043,1113.5703230279723,0.011330419225549037,1126.259291542582
28.27,0.2908222885978011,21.9368,0.826668,0.011632891543912045,1115.4466213179069,0.01156574966222945,1128.4224908867213
28.48,0.2958382885978011,21.9692,0.832916,0.011833531543912043,1117.094102743215,0.01176406281274,1130.313271045545
28.69,0.3012192885978011,22.0049,0.839828,0.012048771543912045,1118.9093832025821,0.011976762929227268,1132.3908667391297
28.9,0.3061262885978011,22.0434,0.846184,0.012245051543912044,1120.867038599939,0.012170687347092314,1134.5921132614674
29.11,0.3113162885978011,22.0664,0.851952,0.012452651543912042,1122.0365470191393,0.012375754997844208,1136.008877158703
29.31,0.3164102885978011,22.0939,0.858345,0.012656411543912045,1123.434872302966,0.012576988604864775,1137.6535263896146
29.52,0.3213932885978011,22.1382,0.86483,0.012855731543912043,1125.6874472147297,0.012773798089639727,1140.1589828384738
29.73,0.32673828859780113,22.1529,0.870934,0.013069531543912044,1126.434915639175,0.012984862144853566,1141.156892301285
29.93,0.3311692885978011,22.1657,0.875954,0.013246771543912043,1127.085772498556,0.013159800282775953,1142.0160202372379
30.14,0.3360632885978011,22.2038,0.88311,0.013442531543912044,1129.0230886190575,0.013352982336197299,1144.200017101624
30.34,0.3413142885978011,22.2238,0.889145,0.013652571543912044,1130.04005246184,0.01356021484386974,1145.4680051255614
30.54,0.3459652885978011,22.2485,0.894897,0.013838611543912045,1131.2960028076768,0.013743732288556031,1146.9515687317125
30.75,0.3510332885978011,22.264,0.900635,0.014041331543912043,1132.0841497858337,0.013943665229720884,1147.9801186685843
30.96,0.35624128859780113,22.3048,0.907349,0.014249651543912046,1134.1587560251105,0.014149079544007686,1150.320123093945
31.16,0.3614062885978011,22.3248,0.913422,0.014456251543912044,1135.1757198678933,0.014352756183780454,1151.586105620845
31.37,0.3665642885978011,22.3297,0.919373,0.014662571543912045,1135.424876009375,0.014556115394058013,1152.0731244866001
31.58,0.3719702885978011,22.3647,0.925339,0.014878811543912044,1137.2045627342452,0.014769207871619746,1154.124815110045
31.79,0.3773832885978011,22.3854,0.932625,0.015095331543912046,1138.2571203115253,0.014982530786651248,1155.4394889248463
32,0.38255728859780114,22.4018,0.938881,0.015302291543912045,1139.0910306626074,0.015186392334126967,1156.5217337088618
32.2,0.3878072885978011,22.4185,0.945007,0.015512291543912045,1139.940195471331,0.015393205898001666,1157.6232801261065
32.41,0.3930922885978011,22.4287,0.951157,0.015723691543912045,1140.45884703115,0.015601355027421743,1158.3910701603934
32.62,0.3981352885978011,22.4477,0.957108,0.015925411543912044,1141.4249626817939,0.01579993262663043,1159.6026249589959
32.82,0.4029882885978011,22.4568,0.962875,0.016119531543912043,1141.8876812302601,0.015990991393564483,1160.2943757274559
33.03,0.4080102885978011,22.4878,0.969109,0.016320411543912044,1143.4639751865734,0.016188665131809245,1162.125777847256
33.23,0.4134902885978011,22.4969,0.975296,0.016539611543912047,1143.9266937350396,0.016404321889638224,1162.846796884129
33.44,0.41896728859780114,22.5141,0.981857,0.016758691543912047,1144.8012826398326,0.016619814127560233,1163.9866542146683
33.64,0.4240992885978011,22.5189,0.987488,0.016963971543912045,1145.0453539621005,0.01682169022839059,1164.4698707632024
33.84,0.42917928859780113,22.5378,0.994072,0.017167171543912046,1146.0063847935303,0.017021480690639277,1165.6800729916995
34.06,0.4348552885978011,22.5526,0.999924,0.017394211543912044,1146.7589380371899,0.017244663930849804,1166.7059055952807
34.27,0.4404582885978011,22.5669,1.00645,0.017618331543912045,1147.4860671847794,0.017464927930368936,1167.7028571584606
34.48,0.44544328859780113,22.5774,1.01229,0.017817731543912044,1148.0199732022404,0.017660856463083893,1168.475084891807
