Time,Displacement,Force,Machine Displacement,Engineering Strain,Engineering Stress,True Strain,True Stress
34.7,0.4510972885978011,22.6059,1.01866,0.018043891543912047,1149.4691466782058,0.017883032664418506,1170.2100432939405
34.91,0.45663028859780114,22.6059,1.02531,0.018265211543912044,1149.4691466782058,0.01810040634362659,1170.4644438054834
35.12,0.4618902885978011,22.6263,1.0312,0.018475611543912043,1150.5064497978444,0.018307010933040446,1171.7627600430746
35.32,0.4673852885978011,22.6431,1.03755,0.018695411543912042,1151.360699425782,0.018522800376697218,1172.8858615370334
35.53,0.4734522885978011,22.6452,1.04429,0.018938091543912045,1151.4674806292742,0.018760998267318706,1173.2740771872693
35.7401,0.47849828859780114,22.6633,1.05048,0.019139931543912046,1152.3878329069926,0.018959067230698203,1174.4444571408696
35.9301,0.4837552885978011,22.6747,1.05603,0.019350211543912043,1152.9675022973788,0.019165376789230037,1175.2776673700891
36.1401,0.4892262885978011,22.6924,1.06236,0.019569051543912044,1153.8675152982414,0.01938003953218609,1176.4476081799583
36.3501,0.4951962885978011,22.7072,1.06897,0.019807851543912045,1154.620068541901,0.01961422871097871,1177.4906114492005
36.5601,0.5006832885978011,22.7136,1.07516,0.020027331543912043,1154.9454969715912,0.01982942256846959,1178.0759733545897
36.7601,0.5063412885978011,22.72,1.08127,0.020253651543912045,1155.2709254012818,0.020051274365162443,1178.6693801631723
36.9601,0.5117502885978011,22.7233,1.08646,0.020470011543912047,1155.438724435341,0.02026331679376183,1179.0905684628156
37.1701,0.5182262885978012,22.7465,1.09343,0.020729051543912046,1156.6184024929692,0.02051712839506518,1180.594004974883
37.3701,0.5248972885978012,22.7613,1.09914,0.020995891543912047,1157.3709557366283,0.02077851522135905,1181.6709907993484
37.5801,0.5345162885978012,22.765,1.10531,0.021380651543912048,1157.559094047543,0.021155291977686272,1182.30846167886
37.7901,0.5470782885978012,22.7758,1.11153,0.021883131543912047,1158.108254522646,0.02164713254598536,1183.4512897984553
38.0001,0.5546582885978012,22.7752,1.11769,0.022186331543912047,1158.0777456073624,0.021943795656216195,1183.7712424250337
38.2001,0.5617782885978012,22.8044,1.12437,0.02247113154391205,1159.5625128178253,0.02222237532736731,1185.619194576744
38.4101,0.5681552885978012,22.799,1.13046,0.022726211543912047,1159.287932580274,0.022471818250011988,1185.6341553763975
38.6201,0.5741362885978012,22.8183,1.13705,0.02296545154391205,1160.2693026885593,0.022705714692381553,1186.9154111373418
38.8301,0.5803162885978012,22.823,1.14225,0.023212651543912045,1160.5082891916134,0.02294733588931412,1187.4467637224398
39.0401,0.5865992885978012,22.8349,1.14862,0.023463971543912047,1161.1133826780692,0.023192924272381746,1188.3577140484829
39.2501,0.5941542885978012,22.8488,1.15542,0.023766171543912046,1161.8201725488032,0.02348815244027039,1189.4321900727757
39.4401,0.6002952885978011,22.8618,1.16137,0.024011811543912045,1162.4811990466121,0.023728061261643413,1190.3944785214603
39.6601,0.6075942885978012,22.8617,1.16776,0.024303771543912046,1162.476114227398,0.024013134523193348,1190.7286681328353
39.8701,0.6148522885978012,22.886,1.17448,0.024594091543912046,1163.7117252963792,0.02429652590855543,1192.3321579990422
40.0801,0.6203312885978012,22.8836,1.18029,0.02481325154391205,1163.5896896352453,0.024510402375402987,1192.4621332980673
40.2901,0.6263312885978012,22.8982,1.18605,0.025053251543912046,1164.3320732404768,0.02474456396664332,1193.502377552015
40.5001,0.6318442885978012,22.9077,1.193,0.025273771543912048,1164.8151310657984,0.02495967111625113,1194.2544025792472
40.7101,0.6374562885978011,22.9135,1.19903,0.025498251543912043,1165.1100505802056,0.025178593549724286,1194.8183197262397
40.9201,0.6429952885978012,22.9379,1.20576,0.02571981154391205,1166.3507464684005,0.025394621289386732,1196.349067861669
41.1101,0.6485132885978012,22.9235,1.21172,0.02594053154391205,1165.618532501597,0.025609783610572194,1195.8552968121232
41.3201,0.6534962885978012,22.9322,1.21787,0.026139851543912046,1166.0609117732076,0.025804045007220593,1196.541570898118
41.5201,0.6588852885978012,22.9475,1.22359,0.026355411543912046,1166.8388891129364,0.026014091777772693,1197.5914082409488
41.7201,0.6638082885978012,22.9565,1.2298,0.026552331543912046,1167.2965228421888,0.02620593673648264,1198.2909671267503
41.9301,0.6691072885978012,22.9727,1.23571,0.02676429154391205,1168.1202635548427,0.026412392962833407,1199.384174846976
42.1301,0.6743692885978012,22.9642,1.24188,0.02697477154391205,1167.6880539216602,0.026617365448890592,1199.1861724107523
42.3401,0.6797122885978012,22.9977,1.24831,0.02718849154391205,1169.3914683583212,0.02682545017575866,1201.1854584073042
42.5501,0.6856542885978012,22.993,1.25518,0.027426171543912047,1169.1524818552673,0.027056812294729567,1201.2178583836205
42.7601,0.6908292885978011,23.008,1.261,0.027633171543912045,1169.9152047373545,0.027258266331953513,1202.2436722816929
42.9601,0.6957432885978012,23.0063,1.26659,0.027829731543912047,1169.8287628107178,0.027449522520818698,1202.3847832320866
43.1601,0.7009682885978011,23.0088,1.27222,0.028038731543912045,1169.9558832910657,0.027652842922364435,1202.7599622208845
43.3701,0.7066892885978011,23.0345,1.27916,0.028267571543912046,1171.2626818290416,0.02787541676810033,1204.3714334843582
43.5801,0.7121002885978012,23.0337,1.28522,0.028484011543912047,1171.2220032753305,0.028085884578193374,1204.5831043371088
43.7801,0.7170132885978011,23.0481,1.29115,0.028680531543912046,1171.954217242134,0.028276943675782974,1205.5664871377678
43.9801,0.7226702885978011,23.055,1.29767,0.028906811543912045,1172.305069767894,0.028496890597280417,1206.1926714916472
44.1901,0.7286292885978012,23.0572,1.3043,0.02914517154391205,1172.4169357906003,0.028728527118636056,1206.5872285052048
44.3901,0.7335672885978012,23.0627,1.30984,0.029342691543912048,1172.6966008473655,0.02892043497891373,1207.106675480624
44.5901,0.7387372885978012,23.0733,1.31614,0.029549491543912048,1173.2355916840404,0.029121319709444152,1207.9041068795245
44.8001,0.7440062885978012,23.0813,1.32178,0.029760251543912045,1173.6423772211535,0.029326009656105535,1208.57026958985
45.0101,0.7495822885978012,23.0825,1.32845,0.029983291543912046,1173.7033950517205,0.029542580307942358,1208.8948861316355
45.2201,0.7547262885978012,23.0882,1.33434,0.03018905154391205,1173.9932297469136,0.029742330587451318,1209.434971871947
45.4301,0.7593892885978012,23.0944,1.34015,0.030375571543912048,1174.3084885381763,0.029923368346150572,1209.978780046391
45.6301,0.7651892885978012,23.1073,1.3468,0.030607571543912047,1174.964430216771,0.03014850361885576,1210.9272380761827
45.8201,0.7699342885978012,23.1025,1.35221,0.030797371543912048,1174.7203588945033,0.030332649874226673,1210.898658247575
46.0301,0.7755442885978011,23.118,1.35915,0.031021771543912044,1175.50850587266,0.030550321731274206,1211.974862189767
46.2401,0.7807352885978012,23.1216,1.36539,0.031229411543912046,1175.691559364361,0.030751693903979877,1212.4077149204543
46.4501,0.7861892885978011,23.1349,1.37146,0.03144757154391205,1176.3678403198114,0.030963224844211587,1213.361752140226
46.6601,0.7914542885978012,23.1422,1.37708,0.031658171543912046,1176.7390321224273,0.031167383066772164,1213.9924382637762
46.8501,0.7967452885978011,23.1529,1.38351,0.031869811543912045,1177.2831077783158,0.0313725074968516,1214.8028985570418
47.0601,0.8016672885978011,23.1599,1.38941,0.03206669154391204,1177.63904512329,0.031563288560418894,1215.4020331333259
47.2601,0.8071202885978012,23.1593,1.39487,0.032284811543912044,1177.6085362080066,0.03177460916205619,1215.6274058719841
47.4701,0.8126272885978012,23.1738,1.40168,0.03250509154391205,1178.345834994024,0.031987977118288685,1216.6480742308922
47.6701,0.8180672885978012,23.1782,1.40763,0.032722691543912046,1178.5695670394364,0.03219870447978091,1217.1355354447098
47.8801,0.8233362885978012,23.1798,1.41402,0.03293345154391205,1178.6509241468589,0.03240276554912848,1217.4679672444367
48.0901,0.8289772885978012,23.1893,1.42043,0.03315909154391205,1179.1339819721807,0.03262118751832029,1218.2329936229337
48.3001,0.8342382885978011,23.1922,1.42648,0.03336953154391205,1179.2814417293841,0.03282485273580274,1218.633510998323
48.5101,0.8396462885978012,23.1889,1.43266,0.03358585154391205,1179.113642695325,0.03303416543075474,1218.7151784522916
48.7201,0.8447692885978012,23.1987,1.43908,0.03379077154391205,1179.6119549782884,0.033232407007429916,1219.4719530594273
48.9201,0.8500602885978011,23.2152,1.44514,0.034002411543912044,1180.4509501485845,0.033437108331014945,1220.589129162939
49.1401,0.8559552885978011,23.2297,1.45205,0.034238211543912045,1181.188248934602,0.03366512822230729,1221.6300220748078
49.3301,0.8611132885978011,23.2252,1.45764,0.03444453154391205,1180.959432069976,0.03386459815202337,1221.6370264799907
49.5401,0.8661052885978011,23.2344,1.46389,0.03464421154391204,1181.427235437656,0.034057610656960044,1222.3568505058975
49.7401,0.8711512885978012,23.2305,1.4693,0.03484605154391205,1181.2289274883133,0.03425267318442391,1222.390091580731
49.9501,0.8770522885978012,23.2501,1.47641,0.03508209154391204,1182.2255520542403,0.034480739073388646,1223.7004970969592
50.1601,0.8820852885978012,23.2504,1.48236,0.03528341154391205,1182.240806511882,0.03467521681206253,1223.9542954320473
50.3601,0.8871752885978011,23.2513,1.48803,0.035487011543912046,1182.2865698848075,0.03487185860140444,1224.2423870385219
50.5701,0.8929432885978011,23.2644,1.49475,0.03571773154391204,1182.95268120183,0.035094646813650765,1225.205067498148
50.7701,0.8979252885978012,23.2801,1.50047,0.035917011543912046,1183.7509978184148,0.03528703594139589,1226.2677960721762
50.9801,0.9030162885978011,23.265,1.50658,0.036120651543912044,1182.9831901171137,0.03548359607568635,1225.7133137096396
51.1901,0.9085252885978011,23.2759,1.51315,0.03634101154391205,1183.5374354114304,0.03569625139737952,1226.5483830143692
51.3901,0.9138302885978011,23.2866,1.51923,0.03655321154391204,1184.081511067319,0.03590098929319472,1227.3634930265978
51.6001,0.9196582885978012,23.3077,1.52618,0.036786331543912046,1185.154407921455,0.03612586321870262,1228.7518909019825
51.8001,0.9248502885978012,23.2985,1.53152,0.03699401154391205,1184.686604553775,0.036326154441817395,1228.5129144785553
52.0101,0.9309042885978012,23.3159,1.53882,0.037236171543912046,1185.5713630969958,0.03655964829710369,1229.7175017508252
52.2101,0.9356322885978011,23.3018,1.54436,0.03742529154391205,1184.854403587834,0.03674196237955866,1229.1979250791965
52.4201,0.9407542885978012,23.3119,1.55016,0.037630171543912044,1185.3679703284395,0.03693943180079616,1229.9735703945576
52.6301,0.9466352885978012,23.3144,1.55711,0.03786541154391205,1185.4950908087872,0.03716611501122962,1230.3843503055493
52.8301,0.9515942885978012,23.3204,1.56271,0.038063771543912044,1185.800179961622,0.0373572197967104,1230.936207108411
53.0401,0.9568282885978011,23.3334,1.56923,0.03827313154391204,1186.461206459431,0.03755888263899587,1231.8707922860012
53.2301,0.9619142885978011,23.3279,1.57489,0.03847657154391205,1186.1815414026657,0.037754804179611426,1231.8217403445135
53.4401,0.9671802885978011,23.3471,1.58113,0.038687211543912046,1187.1578266917372,0.037957619193465394,1233.0856526689713
53.6401,0.9725042885978011,23.3412,1.58737,0.038900171543912045,1186.8578223581162,0.038162626215051544,1233.0267952460808
53.8401,0.9774762885978011,23.34,1.59277,0.03909905154391204,1186.7968045275493,0.03835404110914531,1233.199433959922
54.0501,0.9831482885978011,23.3626,1.59927,0.03932593154391204,1187.9459736698939,0.038572360271729784,1234.6630557083022
54.2601,0.9884472885978012,23.3576,1.60535,0.039537891543912046,1187.6917327091983,0.03877627935327844,1234.6505596246554
54.4701,0.9940042885978012,23.366,1.61219,0.03976017154391205,1188.118857523167,0.03899008227532479,1235.3586671128448
54.6701,0.9993132885978012,23.3684,1.61807,0.039972531543912046,1188.2408931843008,0.03919430082747131,1235.7378897688766
54.8801,1.0046662885978013,23.3661,1.62386,0.04018665154391205,1188.1239423423808,0.03940016968837095,1235.870665204273
55.0801,1.0101162885978012,23.3922,1.63081,0.04040465154391205,1189.4510801572123,0.03960972550115771,1237.5104365794944
55.2901,1.0162162885978012,23.3836,1.63718,0.04064865154391205,1189.013785704816,0.039844222138755575,1237.3455927608386
55.5101,1.0214962885978012,23.3939,1.64333,0.04085985154391205,1189.537522083849,0.040047151889377824,1238.141848642108
55.7001,1.026736288597801,23.392,1.64958,0.04106945154391204,1189.4409105187847,0.040248503587917546,1238.2905963576825
55.9001,1.0317962885978011,23.3867,1.65526,0.041271851543912046,1189.1714151004471,0.040442900155221194,1238.2507212047367
56.1101,1.037716288597801,23.3964,1.66221,0.04150865154391204,1189.6646425641968,0.040670288495633616,1239.0460176665067
56.3101,1.0428962885978013,23.4052,1.66821,0.04171585154391205,1190.1121066550213,0.04086921088770042,1239.7586466168545
56.5201,1.0481662885978011,23.4096,1.6746,0.04192665154391204,1190.3358387004337,0.04107154886113576,1240.242634629857
56.7101,1.0534662885978012,23.4152,1.68024,0.04213865154391205,1190.6205885764125,0.04127499738111929,1240.7917346794413
56.9301,1.058796288597801,23.4095,1.68628,0.04235185154391204,1190.3307538812196,0.04147955576162306,1240.74346525775
57.1401,1.0639062885978012,23.4147,1.69209,0.04255625154391205,1190.595164480343,0.041675631550625,1241.2624317869338
57.3401,1.0692962885978012,23.4227,1.69801,0.04277185154391205,1191.0019500174562,0.041882409563589906,1241.9433086121126
57.5501,1.0752562885978012,23.4307,1.70525,0.04301025154391205,1191.4087355545694,0.042111004871494224,1242.6515249623858
57.7501,1.0805862885978013,23.4276,1.71104,0.04322345154391205,1191.251106158938,0.04231539232859124,1242.7410906226305
57.9501,1.0854262885978012,23.4137,1.7168,0.043417051543912046,1190.5443162882038,0.04250095376120893,1242.2342402338004
58.1501,1.090726288597801,23.431,1.72318,0.04362905154391204,1191.423990012211,0.04270411170814204,1243.404688683107
58.3601,1.095916288597801,23.44,1.72896,0.043836651543912045,1191.8816237414633,0.04290301318027404,1244.12972316301
58.5701,1.1019062885978013,23.449,1.73612,0.04407625154391205,1192.3392574707157,0.04313252467062157,1244.8931025086763
58.7801,1.1078262885978012,23.4667,1.74272,0.044313051543912046,1193.2392704715785,0.043359302312763914,1246.1153437682055
58.9801,1.1129162885978012,23.4475,1.74817,0.04451665154391205,1192.2629851825068,0.04355424400699957,1245.338541042581
59.1901,1.118486288597801,23.4491,1.75479,0.04473945154391204,1192.3443422899297,0.0437675256631022,1245.6891742154678
59.4001,1.123906288597801,23.4566,1.7608,0.04495625154391204,1192.7257037309732,0.043975019989149294,1246.3461804907924
59.6101,1.130346288597801,23.4766,1.76788,0.04521385154391204,1193.742667573756,0.044221507106081574,1247.7163713270693
59.8301,1.1357962885978012,23.4594,1.77392,0.04543185154391205,1192.8680786689627,0.04443005511636202,1247.0622841305226
60.0401,1.1410762885978012,23.4616,1.77963,0.045643051543912044,1192.9799446916688,0.044632056489346185,1247.431189798084
60.2401,1.1461662885978012,23.4707,1.78559,0.04584665154391205,1193.442663240135,0.044826750252688556,1248.158013159344
60.4401,1.1514262885978013,23.4754,1.79189,0.04605705154391205,1193.681649743189,0.045027906740340407,1248.659107012433
60.6401,1.1569162885978013,23.476,1.79814,0.04627665154391205,1193.7121586584724,0.045237815896305676,1248.9531602684417
60.8501,1.1626062885978012,23.4805,1.80482,0.04650425154391205,1193.9409755230986,0.04545532552721008,1249.4643069774086
61.0601,1.1682362885978013,23.4832,1.81107,0.04672945154391205,1194.0782656418742,0.04567049500449939,1249.8768880958246
61.2501,1.1731862885978013,23.4737,1.81638,0.04692745154391205,1193.5952078165524,0.045859637743501366,1249.6075890944091
61.4601,1.1786262885978012,23.4754,1.82227,0.04714505154391205,1193.681649743189,0.04606746244915255,1249.9578326473536
61.6701,1.1842162885978011,23.4837,1.82886,0.047368651543912045,1194.1036897379436,0.04628097263103371,1250.6667713244399
61.8701,1.1895762885978012,23.4974,1.83505,0.04758305154391205,1194.8003099702498,0.0464856551546761,1251.6525547042463
62.0601,1.1943462885978011,23.4823,1.83987,0.047773851543912046,1194.032502268949,0.04666777210119374,1251.0760337709517
62.2701,1.200306288597801,23.4964,1.84731,0.048012251543912046,1194.749461778111,0.04689527623501444,1252.1120734689553
62.4801,1.206066288597801,23.5019,1.85313,0.048242651543912045,1195.029126834876,0.047115096830866926,1252.6805005855965
62.6901,1.2116862885978013,23.5089,1.85905,0.04846745154391205,1195.3850641798501,0.04732952800142344,1253.3223318543032
62.9001,1.217186288597801,23.5181,1.86552,0.04868745154391205,1195.8528675475304,0.04753933606136502,1254.075896089899
63.1001,1.2233462885978013,23.5126,1.87263,0.04893385154391205,1195.573202490765,0.047774268840480645,1254.0772040913275
63.3001,1.2292062885978012,23.5227,1.87861,0.04916825154391205,1196.0867692313702,0.04799770887290835,1254.8962643692832
63.5001,1.2345862885978012,23.5234,1.88477,0.04938345154391205,1196.1223629658675,0.048202802700654086,1255.191013717982
63.7101,1.2397162885978013,23.5133,1.8906,0.04958865154391205,1195.6087962252623,0.048398326976895764,1254.8974242041131
63.9001,1.244946288597801,23.5115,1.89634,0.049797851543912044,1195.5172694794119,0.04859762329549623,1255.051460983131
64.1201,1.2506962885978012,23.5146,1.90247,0.05002785154391205,1195.6748988750433,0.04881668909755927,1255.491945210746
64.3301,1.2563462885978012,23.536,1.90933,0.05025385154391205,1196.763050186821,0.049031898324531115,1256.9050028441488
64.5401,1.262296288597801,23.5341,1.91584,0.050491851543912045,1196.6664386217565,0.04925848453215101,1257.0883427882281
64.7601,1.2681162885978012,23.5233,1.92232,0.05072465154391205,1196.1172781466537,0.04948007045688601,1256.7899102862953
64.9701,1.2734662885978012,23.5181,1.92805,0.05093865154391205,1195.8528675475304,0.049683718682008576,1256.7680000653222
65.1701,1.2785862885978012,23.5286,1.93419,0.05114345154391205,1196.3867735649912,0.049878573107862874,1257.5741225465895
65.3801,1.284766288597801,23.5349,1.94189,0.05139065154391204,1196.7071171754678,0.05011371792741752,1258.2066756343518
65.5901,1.290226288597801,23.5247,1.94744,0.05160905154391204,1196.1884656156485,0.050321421238516,1257.9226177938397
65.7801,1.2952162885978011,23.5226,1.95317,0.051808651543912045,1196.0816844121564,0.050511207604111444,1258.049063617921
65.9801,1.3008462885978012,23.5426,1.95906,0.052033851543912046,1197.098648254939,0.05072529207148923,1259.3883016016543
66.1901,1.3065862885978012,23.5393,1.96564,0.05226345154391205,1196.93084922088,0.0509435121876051,1259.486586660549
66.3901,1.312016288597801,23.5347,1.97135,0.052480651543912044,1196.69694753704,0.05114990307422394,1259.5003830443945
66.6001,1.3180262885978011,23.5389,1.9774,0.052721051543912045,1196.9105099440244,0.05137828974205949,1260.0128906322334
66.8101,1.3238562885978011,23.5459,1.98377,0.05295425154391205,1197.2664472889983,0.05159978638079718,1260.666795903826
67.0101,1.329306288597801,23.5351,1.98967,0.053172251543912044,1196.7172868138955,0.051806801486925874,1260.349439415312
67.2201,1.3352162885978012,23.5393,1.99591,0.05340865154391205,1196.93084922088,0.052031241004673094,1260.8573118690767
67.4201,1.340796288597801,23.5441,2.00205,0.05363185154391204,1197.174920543148,0.05224310214403681,1261.3816281538127
67.6301,1.346016288597801,23.5358,2.0077,0.053840651543912044,1196.752880548393,0.05244125419620098,1261.186835374172
67.8401,1.3520962885978012,23.543,2.01473,0.05408385154391205,1197.1189875317948,0.05267200249930477,1261.8637931338628
68.0401,1.357536288597801,23.5546,2.02114,0.05430145154391204,1197.708826560609,0.05287841638433208,1262.7461543698055
68.2501,1.3632962885978013,23.558,2.02782,0.054531851543912054,1197.881710413882,0.05309692583273613,1263.2044180133394
68.4601,1.3696262885978012,23.5512,2.03455,0.05478505154391205,1197.5359427073358,0.05333700355727856,1263.1430110542447
68.6701,1.3749462885978012,23.5524,2.04028,0.05499785154391205,1197.5969605379028,0.05353873047468802,1263.4622203830065
68.8701,1.3803062885978012,23.5477,2.04594,0.05521225154391205,1197.357974034849,0.053741932990327534,1263.4668036853698
69.0701,1.3856862885978012,23.5486,2.05222,0.05542745154391205,1197.403737407774,0.05394585221010823,1263.7727750414429
69.2801,1.391736288597801,23.5555,2.05901,0.05566945154391204,1197.7545899335341,0.05417511691198515,1264.4329310393373
69.4801,1.397096288597801,23.5472,2.06404,0.055883851543912046,1197.3325499387793,0.054378190166563395,1264.2441044082516
69.6901,1.4029162885978013,23.5667,2.07059,0.05611665154391205,1198.3240896854925,0.05459864466039757,1265.570025063049
69.9101,1.4090062885978012,23.5579,2.07766,0.05636025154391205,1197.8766255946682,0.0548292744019335,1265.3892535317564
